therion 5.4.1 (2017-04-18)
initialization file: /etc/therion.ini
reading ... done
checking optional fonts csr10 csti10 csbx10 csss10 csssi10 ... OK
checking optional fonts cmcyr10 cmcti10 cmcbx10 cmcss10 cmcssi10 ... OK
configuration file: thconfig
reading ... done
reading source files ... done
preprocessing database ... done
scanning centreline tree ... done
searching for centerline loops ... done
calculating station coordinates ... done
processing survey data ... 
####################### cavern log file ########################
 1> Survex 1.2.33
 2> Copyright © 1990-2017 Olly Betts
400> /tmp/th12915/data.svx:36097: warning: Unused fixed point “18522”
401> /tmp/th12915/data.svx:36379: warning: Unused fixed point “18652”
402> /tmp/th12915/data.svx:36428: warning: Unused fixed point “18660”
403> /tmp/th12915/data.svx:36442: warning: Unused fixed point “18666”
404> /tmp/th12915/data.svx:36502: warning: Unused fixed point “18696”
405> /tmp/th12915/data.svx:36531: warning: Unused fixed point “18708”
406> /tmp/th12915/data.svx:36559: warning: Unused fixed point “18722”
407> /tmp/th12915/data.svx:36567: warning: Unused fixed point “18725”
408> /tmp/th12915/data.svx:36573: warning: Unused fixed point “18728”
409> /tmp/th12915/data.svx:36614: warning: Unused fixed point “18759”
410> /tmp/th12915/data.svx:36646: warning: Unused fixed point “18761”
411> /tmp/th12915/data.svx:36648: warning: Unused fixed point “18762”
412> /tmp/th12915/data.svx:36654: warning: Unused fixed point “18765”
413> /tmp/th12915/data.svx:36680: warning: Unused fixed point “18776”
414> /tmp/th12915/data.svx:36708: warning: Unused fixed point “18790”
415> /tmp/th12915/data.svx:36718: warning: Unused fixed point “18795”
416> /tmp/th12915/data.svx:36720: warning: Unused fixed point “18796”
417> /tmp/th12915/data.svx:36724: warning: Unused fixed point “18798”
418> /tmp/th12915/data.svx:36736: warning: Unused fixed point “18804”
419> /tmp/th12915/data.svx:36740: warning: Unused fixed point “18806”
420> /tmp/th12915/data.svx:36744: warning: Unused fixed point “18808”
421> /tmp/th12915/data.svx:36768: warning: Unused fixed point “18818”
422> /tmp/th12915/data.svx:36786: warning: Unused fixed point “18826”
423> /tmp/th12915/data.svx:36796: warning: Unused fixed point “18830”
424> /tmp/th12915/data.svx:36802: warning: Unused fixed point “18833”
425> /tmp/th12915/data.svx:36834: warning: Unused fixed point “18847”
426> /tmp/th12915/data.svx:36883: warning: Unused fixed point “18874”
427> /tmp/th12915/data.svx:36894: warning: Unused fixed point “18875”
428> /tmp/th12915/data.svx:36967: warning: Unused fixed point “18910”
429> /tmp/th12915/data.svx:37012: warning: Unused fixed point “18932”
430> /tmp/th12915/data.svx:37211: warning: Unused fixed point “19095”
431> /tmp/th12915/data.svx:37212: warning: Unused fixed point “19096”
432> /tmp/th12915/data.svx:37220: warning: Unused fixed point “19103”
433> /tmp/th12915/data.svx:37238: warning: Unused fixed point “19111”
434> /tmp/th12915/data.svx:37296: warning: Unused fixed point “19139”
435> /tmp/th12915/data.svx:37528: warning: Unused fixed point “19245”
436> /tmp/th12915/data.svx:37656: warning: Unused fixed point “19267”
437> /tmp/th12915/data.svx:37678: warning: Unused fixed point “19278”
438> /tmp/th12915/data.svx:37710: warning: Unused fixed point “19294”
439> /tmp/th12915/data.svx:37715: warning: Unused fixed point “19295”
440> /tmp/th12915/data.svx:37771: warning: Unused fixed point “19323”
441> /tmp/th12915/data.svx:37822: warning: Unused fixed point “19348”
442> /tmp/th12915/data.svx:37826: warning: Unused fixed point “19350”
443> /tmp/th12915/data.svx:37828: warning: Unused fixed point “19351”
444> /tmp/th12915/data.svx:38114: warning: Unused fixed point “19493”
445> /tmp/th12915/data.svx:38480: warning: Unused fixed point “19674”
446> /tmp/th12915/data.svx:38576: warning: Unused fixed point “19722”
447> /tmp/th12915/data.svx:38711: warning: Unused fixed point “19780”
448> /tmp/th12915/data.svx:38712: warning: Unused fixed point “19781”
449> /tmp/th12915/data.svx:38713: warning: Unused fixed point “19782”
450> /tmp/th12915/data.svx:38714: warning: Unused fixed point “19783”
451> /tmp/th12915/data.svx:38715: warning: Unused fixed point “19784”
452> /tmp/th12915/data.svx:38716: warning: Unused fixed point “19785”
453> /tmp/th12915/data.svx:38836: warning: Unused fixed point “19818”
454> /tmp/th12915/data.svx:38895: warning: Unused fixed point “19859”
455> /tmp/th12915/data.svx:39083: warning: Unused fixed point “19946”
456> /tmp/th12915/data.svx:39421: warning: Unused fixed point “20160”
457> /tmp/th12915/data.svx:39505: warning: Unused fixed point “20161”
458> /tmp/th12915/data.svx:39558: warning: Unused fixed point “20162”
459> /tmp/th12915/data.svx:39740: warning: Unused fixed point “20296”
460> /tmp/th12915/data.svx:40116: warning: Unused fixed point “20439”
461> /tmp/th12915/data.svx:40160: warning: Unused fixed point “20461”
462> /tmp/th12915/data.svx:40228: warning: Unused fixed point “20524”
463> /tmp/th12915/data.svx:40581: warning: Unused fixed point “20671”
464> /tmp/th12915/data.svx:40625: warning: Unused fixed point “20693”
465> /tmp/th12915/data.svx:40791: warning: Unused fixed point “20774”
466> /tmp/th12915/data.svx:41812: warning: Unused fixed point “21283”
467> /tmp/th12915/data.svx:41883: warning: Unused fixed point “21317”
468> /tmp/th12915/data.svx:41963: warning: Unused fixed point “21357”
469> /tmp/th12915/data.svx:42038: warning: Unused fixed point “21393”
470> /tmp/th12915/data.svx:42064: warning: Unused fixed point “21406”
471> /tmp/th12915/data.svx:42190: warning: Unused fixed point “21466”
472> /tmp/th12915/data.svx:42222: warning: Unused fixed point “21481”
473> /tmp/th12915/data.svx:42242: warning: Unused fixed point “21491”
474> /tmp/th12915/data.svx:42291: warning: Unused fixed point “21515”
475> /tmp/th12915/data.svx:42309: warning: Unused fixed point “21523”
476> /tmp/th12915/data.svx:42345: warning: Unused fixed point “21541”
477> /tmp/th12915/data.svx:42389: warning: Unused fixed point “21569”
478> /tmp/th12915/data.svx:42436: warning: Unused fixed point “21584”
479> /tmp/th12915/data.svx:42452: warning: Unused fixed point “21592”
480> /tmp/th12915/data.svx:42482: warning: Unused fixed point “21604”
481> /tmp/th12915/data.svx:42551: warning: Unused fixed point “21664”
482> /tmp/th12915/data.svx:42552: warning: Unused fixed point “21665”
483> /tmp/th12915/data.svx:42553: warning: Unused fixed point “21666”
484> /tmp/th12915/data.svx:42574: warning: Unused fixed point “21667”
485> /tmp/th12915/data.svx:42585: warning: Unused fixed point “21668”
486> /tmp/th12915/data.svx:42592: warning: Unused fixed point “21669”
487> /tmp/th12915/data.svx:42620: warning: Unused fixed point “21670”
488> /tmp/th12915/data.svx:42647: warning: Unused fixed point “21680”
489> /tmp/th12915/data.svx:42732: warning: Unused fixed point “21727”
490> /tmp/th12915/data.svx:42845: warning: Unused fixed point “21775”
491> /tmp/th12915/data.svx:42896: warning: Unused fixed point “21815”
492> /tmp/th12915/data.svx:42929: warning: Unused fixed point “21816”
493> /tmp/th12915/data.svx:43124: warning: Unused fixed point “21914”
494> /tmp/th12915/data.svx:43220: warning: Unused fixed point “21962”
495> /tmp/th12915/data.svx:43254: warning: Unused fixed point “21979”
496> /tmp/th12915/data.svx:43286: warning: Unused fixed point “21995”
497> /tmp/th12915/data.svx:43332: warning: Unused fixed point “22016”
498> /tmp/th12915/data.svx:43370: warning: Unused fixed point “22035”
499> /tmp/th12915/data.svx:43382: warning: Unused fixed point “22040”
500> /tmp/th12915/data.svx:43414: warning: Unused fixed point “22056”
501> /tmp/th12915/data.svx:43444: warning: Unused fixed point “22071”
502> /tmp/th12915/data.svx:43468: warning: Unused fixed point “22083”
503> /tmp/th12915/data.svx:43482: warning: Unused fixed point “22089”
504> /tmp/th12915/data.svx:43544: warning: Unused fixed point “22120”
505> /tmp/th12915/data.svx:43780: warning: Unused fixed point “22237”
506> /tmp/th12915/data.svx:43798: warning: Unused fixed point “22245”
507> /tmp/th12915/data.svx:43878: warning: Unused fixed point “22285”
508> /tmp/th12915/data.svx:43888: warning: Unused fixed point “22290”
509> /tmp/th12915/data.svx:44024: warning: Unused fixed point “22357”
510> /tmp/th12915/data.svx:44338: warning: Unused fixed point “22513”
511> /tmp/th12915/data.svx:44591: warning: Unused fixed point “22682”
512> /tmp/th12915/data.svx:44666: warning: Unused fixed point “22683”
513> /tmp/th12915/data.svx:44832: warning: Unused fixed point “22748”
514> /tmp/th12915/data.svx:44834: warning: Unused fixed point “22749”
515> /tmp/th12915/data.svx:44899: warning: Unused fixed point “22750”
516> /tmp/th12915/data.svx:46513: warning: Unused fixed point “23555”
517> /tmp/th12915/data.svx:46520: warning: Unused fixed point “23559”
518> /tmp/th12915/data.svx:46565: warning: Unused fixed point “23579”
519> /tmp/th12915/data.svx:46586: warning: Unused fixed point “23594”
520> /tmp/th12915/data.svx:46604: warning: Unused fixed point “23595”
521> /tmp/th12915/data.svx:46677: warning: Unused fixed point “23635”
522> /tmp/th12915/data.svx:46903: warning: Unused fixed point “23742”
523> /tmp/th12915/data.svx:47028: warning: Unused fixed point “23804”
524> /tmp/th12915/data.svx:47275: warning: Unused fixed point “23926”
525> /tmp/th12915/data.svx:47304: warning: Unused fixed point “23938”
526> /tmp/th12915/data.svx:47316: warning: Unused fixed point “23944”
527> /tmp/th12915/data.svx:47322: warning: Unused fixed point “23945”
528> /tmp/th12915/data.svx:47336: warning: Unused fixed point “23952”
529> /tmp/th12915/data.svx:47348: warning: Unused fixed point “23958”
530> /tmp/th12915/data.svx:48455: warning: Unused fixed point “24519”
531> /tmp/th12915/data.svx:48499: warning: Unused fixed point “24520”
532> /tmp/th12915/data.svx:48539: warning: Unused fixed point “24540”
533> /tmp/th12915/data.svx:48559: warning: Unused fixed point “24550”
534> /tmp/th12915/data.svx:48589: warning: Unused fixed point “24565”
535> /tmp/th12915/data.svx:48654: warning: Unused fixed point “24596”
536> /tmp/th12915/data.svx:49304: warning: Unused fixed point “24919”
537> /tmp/th12915/data.svx:49330: warning: Unused fixed point “24939”
538> /tmp/th12915/data.svx:49412: warning: Unused fixed point “24997”
539> /tmp/th12915/data.svx:49582: warning: Unused fixed point “25105”
540> /tmp/th12915/data.svx:49696: warning: Unused fixed point “25108”
541> /tmp/th12915/data.svx:49704: warning: Unused fixed point “25112”
542> /tmp/th12915/data.svx:50791: warning: Unused fixed point “25654”
543> /tmp/th12915/data.svx:50867: warning: Unused fixed point “25691”
544> /tmp/th12915/data.svx:51021: warning: Unused fixed point “25838”
545> /tmp/th12915/data.svx:51211: warning: Unused fixed point “25859”
546> /tmp/th12915/data.svx:51255: warning: Unused fixed point “25881”
547> /tmp/th12915/data.svx:51273: warning: Unused fixed point “25890”
548> /tmp/th12915/data.svx:51283: warning: Unused fixed point “25895”
549> /tmp/th12915/data.svx:51691: warning: Unused fixed point “26099”
550> /tmp/th12915/data.svx:52115: warning: Unused fixed point “26306”
551> /tmp/th12915/data.svx:52144: warning: Unused fixed point “26319”
552> /tmp/th12915/data.svx:52731: warning: Unused fixed point “26608”
553> /tmp/th12915/data.svx:52741: warning: Unused fixed point “26613”
554> /tmp/th12915/data.svx:52827: warning: Unused fixed point “26664”
555> /tmp/th12915/data.svx:53238: warning: Unused fixed point “26854”
556> /tmp/th12915/data.svx:53448: warning: Unused fixed point “27027”
557> /tmp/th12915/data.svx:53647: warning: Unused fixed point “27028”
558> /tmp/th12915/data.svx:53847: warning: Unused fixed point “27135”
559> /tmp/th12915/data.svx:54199: warning: Unused fixed point “27315”
560> /tmp/th12915/data.svx:54235: warning: Unused fixed point “27316”
561> /tmp/th12915/data.svx:54417: warning: Unused fixed point “27403”
562> /tmp/th12915/data.svx:54418: warning: Unused fixed point “27404”
563> /tmp/th12915/data.svx:54800: warning: Unused fixed point “27596”
564> /tmp/th12915/data.svx:54807: warning: Unused fixed point “27597”
565> /tmp/th12915/data.svx:55031: warning: Unused fixed point “27708”
566> /tmp/th12915/data.svx:55137: warning: Unused fixed point “27759”
567> /tmp/th12915/data.svx:55997: warning: Unused fixed point “28417”
568> /tmp/th12915/data.svx:56472: warning: Unused fixed point “28418”
569> /tmp/th12915/data.svx:56915: warning: Unused fixed point “28619”
570> /tmp/th12915/data.svx:57043: warning: Unused fixed point “28674”
571> /tmp/th12915/data.svx:57192: warning: Unused fixed point “28751”
572> /tmp/th12915/data.svx:57383: warning: Unused fixed point “28840”
573> /tmp/th12915/data.svx:57470: warning: Unused fixed point “28917”
574> /tmp/th12915/data.svx:57642: warning: Unused fixed point “28966”
575> /tmp/th12915/data.svx:57690: warning: Unused fixed point “28987”
576> /tmp/th12915/data.svx:57748: warning: Unused fixed point “29016”
577> /tmp/th12915/data.svx:57835: warning: Unused fixed point “29071”
578> /tmp/th12915/data.svx:57861: warning: Unused fixed point “29072”
579> /tmp/th12915/data.svx:58051: warning: Unused fixed point “29174”
580> /tmp/th12915/data.svx:58066: warning: Unused fixed point “29175”
581> /tmp/th12915/data.svx:58165: warning: Unused fixed point “29221”
582> /tmp/th12915/data.svx:58173: warning: Unused fixed point “29222”
583> /tmp/th12915/data.svx:58515: warning: Unused fixed point “29750”
584> /tmp/th12915/data.svx:58516: warning: Unused fixed point “29751”
585> /tmp/th12915/data.svx:58567: warning: Unused fixed point “29752”
586> /tmp/th12915/data.svx:58599: warning: Unused fixed point “29768”
587> /tmp/th12915/data.svx:58629: warning: Unused fixed point “29780”
588> /tmp/th12915/data.svx:58639: warning: Unused fixed point “29785”
589> /tmp/th12915/data.svx:58657: warning: Unused fixed point “29794”
590> /tmp/th12915/data.svx:58745: warning: Unused fixed point “29838”
591> /tmp/th12915/data.svx:58799: warning: Unused fixed point “29879”
592> /tmp/th12915/data.svx:58830: warning: Unused fixed point “29880”
593> /tmp/th12915/data.svx:58868: warning: Unused fixed point “29896”
594> /tmp/th12915/data.svx:58967: warning: Unused fixed point “29942”
595> /tmp/th12915/data.svx:59071: warning: Unused fixed point “29992”
596> /tmp/th12915/data.svx:59080: warning: Unused fixed point “29993”
597> /tmp/th12915/data.svx:59116: warning: Unused fixed point “30011”
598> /tmp/th12915/data.svx:59188: warning: Unused fixed point “30047”
599> /tmp/th12915/data.svx:59212: warning: Unused fixed point “30059”
600> /tmp/th12915/data.svx:59228: warning: Unused fixed point “30067”
601> /tmp/th12915/data.svx:59356: warning: Unused fixed point “30131”
602> /tmp/th12915/data.svx:59429: warning: Unused fixed point “30175”
603> /tmp/th12915/data.svx:59461: warning: Unused fixed point “30185”
604> /tmp/th12915/data.svx:59470: warning: Unused fixed point “30186”
605> /tmp/th12915/data.svx:59480: warning: Unused fixed point “30191”
606> /tmp/th12915/data.svx:59492: warning: Unused fixed point “30197”
607> /tmp/th12915/data.svx:59542: warning: Unused fixed point “30222”
608> /tmp/th12915/data.svx:59548: warning: Unused fixed point “30225”
609> /tmp/th12915/data.svx:59622: warning: Unused fixed point “30270”
610> /tmp/th12915/data.svx:59706: warning: Unused fixed point “30302”
611> /tmp/th12915/data.svx:59717: warning: Unused fixed point “30308”
612> /tmp/th12915/data.svx:59719: warning: Unused fixed point “30309”
613> /tmp/th12915/data.svx:59773: warning: Unused fixed point “30336”
614> /tmp/th12915/data.svx:59809: warning: Unused fixed point “30360”
615> /tmp/th12915/data.svx:59823: warning: Unused fixed point “30361”
616> /tmp/th12915/data.svx:59874: warning: Unused fixed point “30405”
617> /tmp/th12915/data.svx:59915: warning: Unused fixed point “30406”
618> /tmp/th12915/data.svx:59929: warning: Unused fixed point “30413”
619> /tmp/th12915/data.svx:60028: warning: Unused fixed point “30465”
620> /tmp/th12915/data.svx:60090: warning: Unused fixed point “30501”
621> /tmp/th12915/data.svx:60137: warning: Unused fixed point “30510”
622> /tmp/th12915/data.svx:60149: warning: Unused fixed point “30516”
623> /tmp/th12915/data.svx:60278: warning: Unused fixed point “30578”
624> /tmp/th12915/data.svx:60305: warning: Unused fixed point “30601”
625> /tmp/th12915/data.svx:60360: warning: Unused fixed point “30617”
626> /tmp/th12915/data.svx:60863: warning: Unused fixed point “31081”
627> /tmp/th12915/data.svx:61071: warning: Unused fixed point “31082”
628> /tmp/th12915/data.svx:61081: warning: Unused fixed point “31083”
629> /tmp/th12915/data.svx:61151: warning: Unused fixed point “31084”
630> /tmp/th12915/data.svx:61224: warning: Unused fixed point “31085”
631> /tmp/th12915/data.svx:61238: warning: Unused fixed point “31086”
632> /tmp/th12915/data.svx:61310: warning: Unused fixed point “31087”
633> /tmp/th12915/data.svx:61354: warning: Unused fixed point “31100”
634> /tmp/th12915/data.svx:61372: warning: Unused fixed point “31109”
635> /tmp/th12915/data.svx:61373: warning: Unused fixed point “31110”
636> /tmp/th12915/data.svx:61422: warning: Unused fixed point “31132”
637> /tmp/th12915/data.svx:61458: warning: Unused fixed point “31150”
638> /tmp/th12915/data.svx:61508: warning: Unused fixed point “31173”
639> /tmp/th12915/data.svx:61554: warning: Unused fixed point “31196”
640> /tmp/th12915/data.svx:61576: warning: Unused fixed point “31207”
641> /tmp/th12915/data.svx:61600: warning: Unused fixed point “31219”
642> /tmp/th12915/data.svx:61612: warning: Unused fixed point “31224”
643> /tmp/th12915/data.svx:61654: warning: Unused fixed point “31245”
644> /tmp/th12915/data.svx:61686: warning: Unused fixed point “31260”
645> /tmp/th12915/data.svx:61740: warning: Unused fixed point “31287”
646> /tmp/th12915/data.svx:61768: warning: Unused fixed point “31301”
647> /tmp/th12915/data.svx:61858: warning: Unused fixed point “31346”
648> /tmp/th12915/data.svx:61920: warning: Unused fixed point “31377”
649> /tmp/th12915/data.svx:61996: warning: Unused fixed point “31414”
650> /tmp/th12915/data.svx:62051: warning: Unused fixed point “31455”
651> /tmp/th12915/data.svx:62351: warning: Unused fixed point “31683”
652> /tmp/th12915/data.svx:62355: warning: Unused fixed point “31684”
653> /tmp/th12915/data.svx:62362: warning: Unused fixed point “31685”
654> /tmp/th12915/data.svx:62373: warning: Unused fixed point “31686”
655> /tmp/th12915/data.svx:62381: warning: Unused fixed point “31687”
656> /tmp/th12915/data.svx:62384: warning: Unused fixed point “31688”
657> /tmp/th12915/data.svx:62387: warning: Unused fixed point “31689”
658> /tmp/th12915/data.svx:62389: warning: Unused fixed point “31690”
659> /tmp/th12915/data.svx:62394: warning: Unused fixed point “31691”
660> /tmp/th12915/data.svx:62404: warning: Unused fixed point “31692”
661> /tmp/th12915/data.svx:62409: warning: Unused fixed point “31693”
662> /tmp/th12915/data.svx:62422: warning: Unused fixed point “31694”
663> /tmp/th12915/data.svx:62434: warning: Unused fixed point “31695”
664> /tmp/th12915/data.svx:62436: warning: Unused fixed point “31696”
665> /tmp/th12915/data.svx:62438: warning: Unused fixed point “31697”
666> /tmp/th12915/data.svx:62450: warning: Unused fixed point “31698”
667> /tmp/th12915/data.svx:62453: warning: Unused fixed point “31699”
668> /tmp/th12915/data.svx:62458: warning: Unused fixed point “31700”
669> /tmp/th12915/data.svx:62466: warning: Unused fixed point “31701”
670> /tmp/th12915/data.svx:62469: warning: Unused fixed point “31702”
671> /tmp/th12915/data.svx:62475: warning: Unused fixed point “31703”
672> /tmp/th12915/data.svx:62483: warning: Unused fixed point “31704”
673> /tmp/th12915/data.svx:62486: warning: Unused fixed point “31705”
674> /tmp/th12915/data.svx:62492: warning: Unused fixed point “31706”
675> /tmp/th12915/data.svx:62504: warning: Unused fixed point “31707”
676> /tmp/th12915/data.svx:62524: warning: Unused fixed point “31708”
677> /tmp/th12915/data.svx:62538: warning: Unused fixed point “31709”
678> /tmp/th12915/data.svx:62541: warning: Unused fixed point “31710”
679> /tmp/th12915/data.svx:62546: warning: Unused fixed point “31711”
680> /tmp/th12915/data.svx:62552: warning: Unused fixed point “31712”
681> /tmp/th12915/data.svx:62571: warning: Unused fixed point “31713”
682> /tmp/th12915/data.svx:62584: warning: Unused fixed point “31714”
683> /tmp/th12915/data.svx:62587: warning: Unused fixed point “31715”
684> /tmp/th12915/data.svx:62595: warning: Unused fixed point “31716”
685> /tmp/th12915/data.svx:62596: warning: Unused fixed point “31717”
686> /tmp/th12915/data.svx:62600: warning: Unused fixed point “31718”
687> /tmp/th12915/data.svx:62607: warning: Unused fixed point “31719”
688> /tmp/th12915/data.svx:62609: warning: Unused fixed point “31720”
689> /tmp/th12915/data.svx:62613: warning: Unused fixed point “31721”
690> /tmp/th12915/data.svx:62642: warning: Unused fixed point “31741”
691> /tmp/th12915/data.svx:62644: warning: Unused fixed point “31742”
692> /tmp/th12915/data.svx:62646: warning: Unused fixed point “31743”
693> /tmp/th12915/data.svx:62648: warning: Unused fixed point “31744”
694> /tmp/th12915/data.svx:62667: warning: Unused fixed point “31762”
695> /tmp/th12915/data.svx:62687: warning: Unused fixed point “31763”
696> /tmp/th12915/data.svx:62708: warning: Unused fixed point “31773”
697> /tmp/th12915/data.svx:62718: warning: Unused fixed point “31778”
698> /tmp/th12915/data.svx:62726: warning: Unused fixed point “31782”
699> /tmp/th12915/data.svx:62750: warning: Unused fixed point “31792”
700> /tmp/th12915/data.svx:62766: warning: Unused fixed point “31800”
701> /tmp/th12915/data.svx:62786: warning: Unused fixed point “31810”
702> /tmp/th12915/data.svx:62794: warning: Unused fixed point “31814”
703> /tmp/th12915/data.svx:62821: warning: Unused fixed point “31826”
704> /tmp/th12915/data.svx:62945: warning: Unused fixed point “31885”
705> /tmp/th12915/data.svx:62961: warning: Unused fixed point “31893”
706> /tmp/th12915/data.svx:63158: warning: Unused fixed point “32023”
707> /tmp/th12915/data.svx:63331: warning: Unused fixed point “32067”
708> /tmp/th12915/data.svx:63419: warning: Unused fixed point “32111”
709> /tmp/th12915/data.svx:63575: warning: Unused fixed point “32187”
710> /tmp/th12915/data.svx:63629: warning: Unused fixed point “32213”
711> /tmp/th12915/data.svx:63685: warning: Unused fixed point “32240”
712> /tmp/th12915/data.svx:63697: warning: Unused fixed point “32246”
713> /tmp/th12915/data.svx:63713: warning: Unused fixed point “32253”
714> /tmp/th12915/data.svx:63733: warning: Unused fixed point “32263”
715> /tmp/th12915/data.svx:63759: warning: Unused fixed point “32275”
716> /tmp/th12915/data.svx:63856: warning: Unused fixed point “32335”
717> /tmp/th12915/data.svx:63935: warning: Unused fixed point “32364”
718> /tmp/th12915/data.svx:63948: warning: Unused fixed point “32365”
719> /tmp/th12915/data.svx:63977: warning: Unused fixed point “32382”
720> /tmp/th12915/data.svx:63991: warning: Unused fixed point “32383”
721> /tmp/th12915/data.svx:63993: warning: Unused fixed point “32384”
722> /tmp/th12915/data.svx:64029: warning: Unused fixed point “32400”
723> /tmp/th12915/data.svx:64030: warning: Unused fixed point “32401”
724> /tmp/th12915/data.svx:64074: warning: Unused fixed point “32422”
725> /tmp/th12915/data.svx:64209: warning: Unused fixed point “32488”
726> /tmp/th12915/data.svx:64251: warning: Unused fixed point “32508”
727> /tmp/th12915/data.svx:64291: warning: Unused fixed point “32528”
728> /tmp/th12915/data.svx:64337: warning: Unused fixed point “32551”
729> /tmp/th12915/data.svx:64369: warning: Unused fixed point “32567”
730> /tmp/th12915/data.svx:64411: warning: Unused fixed point “32588”
731> /tmp/th12915/data.svx:64482: warning: Unused fixed point “32646”
732> /tmp/th12915/data.svx:64530: warning: Unused fixed point “32647”
733> /tmp/th12915/data.svx:64550: warning: Unused fixed point “32657”
734> /tmp/th12915/data.svx:64654: warning: Unused fixed point “32705”
735> /tmp/th12915/data.svx:64770: warning: Unused fixed point “32758”
736> /tmp/th12915/data.svx:64800: warning: Unused fixed point “32773”
737> /tmp/th12915/data.svx:64812: warning: Unused fixed point “32783”
738> /tmp/th12915/data.svx:64823: warning: Unused fixed point “32784”
739> /tmp/th12915/data.svx:64847: warning: Unused fixed point “32804”
740> /tmp/th12915/data.svx:64867: warning: Unused fixed point “32805”
741> /tmp/th12915/data.svx:64891: warning: Unused fixed point “32817”
742> /tmp/th12915/data.svx:64920: warning: Unused fixed point “32835”
743> /tmp/th12915/data.svx:64929: warning: Unused fixed point “32836”
744> /tmp/th12915/data.svx:64933: warning: Unused fixed point “32837”
745> /tmp/th12915/data.svx:64989: warning: Unused fixed point “32865”
746> /tmp/th12915/data.svx:65011: warning: Unused fixed point “32876”
747> /tmp/th12915/data.svx:65055: warning: Unused fixed point “32895”
748> /tmp/th12915/data.svx:65090: warning: Unused fixed point “32919”
749> /tmp/th12915/data.svx:65106: warning: Unused fixed point “32920”
750> /tmp/th12915/data.svx:65170: warning: Unused fixed point “32952”
751> /tmp/th12915/data.svx:65188: warning: Unused fixed point “32961”
752> /tmp/th12915/data.svx:65301: warning: Unused fixed point “33038”
753> /tmp/th12915/data.svx:65361: warning: Unused fixed point “33049”
754> /tmp/th12915/data.svx:65368: warning: Unused fixed point “33050”
755> /tmp/th12915/data.svx:65390: warning: Unused fixed point “33061”
756> /tmp/th12915/data.svx:65437: warning: Unused fixed point “33098”
757> /tmp/th12915/data.svx:65467: warning: Unused fixed point “33099”
758> /tmp/th12915/data.svx:65479: warning: Unused fixed point “33109”
759> /tmp/th12915/data.svx:65497: warning: Unused fixed point “33113”
760> /tmp/th12915/data.svx:65576: warning: Unused fixed point “33152”
761> /tmp/th12915/data.svx:65580: warning: Unused fixed point “33153”
762> /tmp/th12915/data.svx:65612: warning: Unused fixed point “33169”
763> /tmp/th12915/data.svx:65626: warning: Unused fixed point “33176”
764> /tmp/th12915/data.svx:65628: warning: Unused fixed point “33177”
765> /tmp/th12915/data.svx:65675: warning: Unused fixed point “33206”
766> /tmp/th12915/data.svx:65689: warning: Unused fixed point “33207”
767> /tmp/th12915/data.svx:65695: warning: Unused fixed point “33210”
768> /tmp/th12915/data.svx:65703: warning: Unused fixed point “33214”
769> /tmp/th12915/data.svx:65725: warning: Unused fixed point “33225”
770> /tmp/th12915/data.svx:65831: warning: Unused fixed point “33303”
771> /tmp/th12915/data.svx:65869: warning: Unused fixed point “33304”
772> /tmp/th12915/data.svx:65924: warning: Unused fixed point “33321”
773> /tmp/th12915/data.svx:65954: warning: Unused fixed point “33336”
774> /tmp/th12915/data.svx:66079: warning: Unused fixed point “33418”
775> /tmp/th12915/data.svx:66122: warning: Unused fixed point “33419”
776> /tmp/th12915/data.svx:66142: warning: Unused fixed point “33425”
777> /tmp/th12915/data.svx:66198: warning: Unused fixed point “33453”
778> /tmp/th12915/data.svx:66243: warning: Unused fixed point “33482”
779> /tmp/th12915/data.svx:66343: warning: Unused fixed point “33520”
780> /tmp/th12915/data.svx:66344: warning: Unused fixed point “33521”
781> /tmp/th12915/data.svx:66390: warning: Unused fixed point “33550”
782> /tmp/th12915/data.svx:66421: warning: Unused fixed point “33557”
783> /tmp/th12915/data.svx:66431: warning: Unused fixed point “33562”
784> /tmp/th12915/data.svx:66462: warning: Unused fixed point “33577”
785> /tmp/th12915/data.svx:66578: warning: Unused fixed point “33636”
786> /tmp/th12915/data.svx:66582: warning: Unused fixed point “33637”
787> /tmp/th12915/data.svx:66622: warning: Unused fixed point “33654”
788> /tmp/th12915/data.svx:66630: warning: Unused fixed point “33655”
789> /tmp/th12915/data.svx:66632: warning: Unused fixed point “33656”
790> /tmp/th12915/data.svx:66633: warning: Unused fixed point “33657”
791> /tmp/th12915/data.svx:66645: warning: Unused fixed point “33662”
792> /tmp/th12915/data.svx:66646: warning: Unused fixed point “33663”
793> /tmp/th12915/data.svx:66700: warning: Unused fixed point “33686”
794> /tmp/th12915/data.svx:66730: warning: Unused fixed point “33701”
795> /tmp/th12915/data.svx:66785: warning: Unused fixed point “33737”
796> /tmp/th12915/data.svx:66786: warning: Unused fixed point “33738”
797> /tmp/th12915/data.svx:66831: warning: Unused fixed point “33753”
798> /tmp/th12915/data.svx:66842: warning: Unused fixed point “33754”
799> /tmp/th12915/data.svx:66865: warning: Unused fixed point “33763”
800> /tmp/th12915/data.svx:67093: warning: Unused fixed point “33908”
801> /tmp/th12915/data.svx:67107: warning: Unused fixed point “33909”
802> /tmp/th12915/data.svx:67174: warning: Unused fixed point “33910”
803> /tmp/th12915/data.svx:67225: warning: Unused fixed point “33933”
