therion 6.0.1 (2021-07-25)
  - using Proj 5.1.0, compiled against 5.1.0
278> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:32399: warning: Unused fixed point "16100"
279> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:32421: warning: Unused fixed point "16111"
280> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:32546: warning: Unused fixed point "16173"
281> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:32590: warning: Unused fixed point "16195"
282> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:32618: warning: Unused fixed point "16207"
283> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:32630: warning: Unused fixed point "16213"
284> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:32636: warning: Unused fixed point "16214"
285> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:32650: warning: Unused fixed point "16221"
286> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:32662: warning: Unused fixed point "16227"
287> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:32835: warning: Unused fixed point "16343"
288> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:32923: warning: Unused fixed point "16344"
289> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:32963: warning: Unused fixed point "16364"
290> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:32983: warning: Unused fixed point "16374"
291> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:33013: warning: Unused fixed point "16389"
292> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:33078: warning: Unused fixed point "16420"
293> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:33728: warning: Unused fixed point "16743"
294> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:33754: warning: Unused fixed point "16763"
295> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:33836: warning: Unused fixed point "16821"
296> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:34006: warning: Unused fixed point "16929"
297> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:34120: warning: Unused fixed point "16932"
298> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:34128: warning: Unused fixed point "16936"
299> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:35215: warning: Unused fixed point "17478"
300> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:35291: warning: Unused fixed point "17515"
301> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:35750: warning: Unused fixed point "17742"
302> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:36026: warning: Unused fixed point "17875"
303> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:36463: warning: Unused fixed point "18109"
304> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:36599: warning: Unused fixed point "18151"
305> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:36609: warning: Unused fixed point "18156"
306> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:36695: warning: Unused fixed point "18207"
307> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:36897: warning: Unused fixed point "18320"
308> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:36956: warning: Unused fixed point "18321"
309> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:37159: warning: Unused fixed point "18428"
310> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:37513: warning: Unused fixed point "18608"
311> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:37549: warning: Unused fixed point "18609"
312> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:37731: warning: Unused fixed point "18696"
313> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:37732: warning: Unused fixed point "18697"
314> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:38114: warning: Unused fixed point "18889"
315> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:38121: warning: Unused fixed point "18890"
316> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:38346: warning: Unused fixed point "19001"
317> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:38761: warning: Unused fixed point "19215"
318> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:38889: warning: Unused fixed point "19270"
319> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:39051: warning: Unused fixed point "19349"
320> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:40204: warning: Unused fixed point "19916"
321> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:40439: warning: Unused fixed point "20005"
322> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:40526: warning: Unused fixed point "20082"
323> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:40732: warning: Unused fixed point "20148"
324> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:40830: warning: Unused fixed point "20197"
325> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:40878: warning: Unused fixed point "20219"
326> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:40936: warning: Unused fixed point "20248"
327> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:41050: warning: Unused fixed point "20304"
328> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:41246: warning: Unused fixed point "20406"
329> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:41261: warning: Unused fixed point "20407"
330> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:41354: warning: Unused fixed point "20453"
331> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:41361: warning: Unused fixed point "20454"
332> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:41425: warning: Unused fixed point "20502"
333> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:41455: warning: Unused fixed point "20517"
334> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:41479: warning: Unused fixed point "20529"
335> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:41493: warning: Unused fixed point "20535"
336> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:41727: warning: Unused fixed point "20649"
337> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:41728: warning: Unused fixed point "20650"
338> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:41747: warning: Unused fixed point "20658"
339> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:41828: warning: Unused fixed point "20698"
340> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:41857: warning: Unused fixed point "20711"
341> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:41871: warning: Unused fixed point "20712"
342> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:42084: warning: Unused fixed point "20818"
343> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:42422: warning: Unused fixed point "20989"
344> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:42499: warning: Unused fixed point "21011"
345> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:42542: warning: Unused fixed point "21032"
346> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:42586: warning: Unused fixed point "21054"
347> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:42609: warning: Unused fixed point "21064"
348> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:42628: warning: Unused fixed point "21073"
349> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:42638: warning: Unused fixed point "21078"
350> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:42789: warning: Unused fixed point "21152"
351> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:42992: warning: Unused fixed point "21249"
352> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:43398: warning: Unused fixed point "21840"
353> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:43399: warning: Unused fixed point "21841"
354> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:43450: warning: Unused fixed point "21842"
355> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:43482: warning: Unused fixed point "21858"
356> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:43512: warning: Unused fixed point "21870"
357> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:46639: warning: Unused fixed point "23884"
358> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:46642: warning: Unused fixed point "23885"
359> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:46654: warning: Unused fixed point "23891"
360> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:46682: warning: Unused fixed point "23905"
361> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:46710: warning: Unused fixed point "23918"
362> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:46756: warning: Unused fixed point "23941"
363> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:46770: warning: Unused fixed point "23948"
364> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:46808: warning: Unused fixed point "23983"
365> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:46842: warning: Unused fixed point "23984"
366> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:46866: warning: Unused fixed point "23998"
367> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:46873: warning: Unused fixed point "23999"
368> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:46905: warning: Unused fixed point "24015"
369> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:46920: warning: Unused fixed point "24027"
370> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:46948: warning: Unused fixed point "24035"
371> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:46958: warning: Unused fixed point "24040"
372> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:46988: warning: Unused fixed point "24055"
373> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:47090: warning: Unused fixed point "24122"
374> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:47095: warning: Unused fixed point "24123"
375> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:47096: warning: Unused fixed point "24124"
376> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:47170: warning: Unused fixed point "24138"
377> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:47321: warning: Unused fixed point "24209"
378> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:47374: warning: Unused fixed point "24247"
379> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:47436: warning: Unused fixed point "24262"
380> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:47439: warning: Unused fixed point "24263"
381> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:47477: warning: Unused fixed point "24281"
382> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:47505: warning: Unused fixed point "24294"
383> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:47610: warning: Unused fixed point "24381"
384> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:47654: warning: Unused fixed point "24382"
385> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:47688: warning: Unused fixed point "24383"
386> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:47690: warning: Unused fixed point "24384"
387> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:47772: warning: Unused fixed point "24425"
388> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:47811: warning: Unused fixed point "24451"
389> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:47816: warning: Unused fixed point "24452"
390> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:47835: warning: Unused fixed point "24453"
391> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:47840: warning: Unused fixed point "24454"
392> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:47857: warning: Unused fixed point "24467"
393> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:47870: warning: Unused fixed point "24468"
394> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:47918: warning: Unused fixed point "24492"
395> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:47942: warning: Unused fixed point "24502"
396> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:48025: warning: Unused fixed point "24542"
397> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:48026: warning: Unused fixed point "24543"
398> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:48080: warning: Unused fixed point "24568"
399> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:48092: warning: Unused fixed point "24579"
400> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:48104: warning: Unused fixed point "24580"
401> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:48115: warning: Unused fixed point "24585"
402> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:48133: warning: Unused fixed point "24594"
403> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:48198: warning: Unused fixed point "24635"
404> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:48218: warning: Unused fixed point "24636"
405> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:48272: warning: Unused fixed point "24677"
406> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:48303: warning: Unused fixed point "24678"
407> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:48401: warning: Unused fixed point "24754"
408> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:48566: warning: Unused fixed point "24800"
409> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:48670: warning: Unused fixed point "24850"
410> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:48679: warning: Unused fixed point "24851"
411> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:48715: warning: Unused fixed point "24869"
412> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:48787: warning: Unused fixed point "24905"
413> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:48811: warning: Unused fixed point "24917"
414> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:48829: warning: Unused fixed point "24925"
415> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:49031: warning: Unused fixed point "25032"
416> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:49063: warning: Unused fixed point "25042"
417> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:49072: warning: Unused fixed point "25043"
418> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:49084: warning: Unused fixed point "25048"
419> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:49098: warning: Unused fixed point "25054"
420> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:49148: warning: Unused fixed point "25079"
421> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:49154: warning: Unused fixed point "25082"
422> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:49228: warning: Unused fixed point "25127"
423> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:49312: warning: Unused fixed point "25159"
424> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:49323: warning: Unused fixed point "25165"
425> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:49325: warning: Unused fixed point "25166"
426> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:49379: warning: Unused fixed point "25193"
427> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:49415: warning: Unused fixed point "25217"
428> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:49429: warning: Unused fixed point "25218"
429> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:49480: warning: Unused fixed point "25262"
430> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:49521: warning: Unused fixed point "25263"
431> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:49535: warning: Unused fixed point "25270"
432> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:49631: warning: Unused fixed point "25319"
433> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:49636: warning: Unused fixed point "25320"
434> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:49694: warning: Unused fixed point "25356"
435> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:49741: warning: Unused fixed point "25365"
436> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:49753: warning: Unused fixed point "25371"
437> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:49884: warning: Unused fixed point "25433"
438> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:49989: warning: Unused fixed point "25522"
439> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:50010: warning: Unused fixed point "25523"
440> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:50012: warning: Unused fixed point "25524"
441> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:50016: warning: Unused fixed point "25525"
442> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:50020: warning: Unused fixed point "25526"
443> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:50028: warning: Unused fixed point "25527"
444> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:50063: warning: Unused fixed point "25528"
445> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:50108: warning: Unused fixed point "25551"
446> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:50163: warning: Unused fixed point "25567"
447> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:50189: warning: Unused fixed point "25580"
448> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:50238: warning: Unused fixed point "25602"
449> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:50274: warning: Unused fixed point "25620"
450> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:50324: warning: Unused fixed point "25643"
451> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:50370: warning: Unused fixed point "25666"
452> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:50392: warning: Unused fixed point "25677"
453> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:50416: warning: Unused fixed point "25689"
454> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:50428: warning: Unused fixed point "25694"
455> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:50470: warning: Unused fixed point "25715"
456> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:50502: warning: Unused fixed point "25730"
457> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:50556: warning: Unused fixed point "25757"
458> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:50584: warning: Unused fixed point "25771"
459> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:50674: warning: Unused fixed point "25816"
460> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:50736: warning: Unused fixed point "25847"
461> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:50812: warning: Unused fixed point "25884"
462> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:50867: warning: Unused fixed point "25925"
463> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51167: warning: Unused fixed point "26153"
464> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51171: warning: Unused fixed point "26154"
465> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51178: warning: Unused fixed point "26155"
466> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51189: warning: Unused fixed point "26156"
467> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51197: warning: Unused fixed point "26157"
468> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51200: warning: Unused fixed point "26158"
469> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51203: warning: Unused fixed point "26159"
470> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51205: warning: Unused fixed point "26160"
471> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51210: warning: Unused fixed point "26161"
472> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51220: warning: Unused fixed point "26162"
473> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51225: warning: Unused fixed point "26163"
474> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51238: warning: Unused fixed point "26164"
475> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51250: warning: Unused fixed point "26165"
476> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51252: warning: Unused fixed point "26166"
477> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51254: warning: Unused fixed point "26167"
478> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51266: warning: Unused fixed point "26168"
479> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51269: warning: Unused fixed point "26169"
480> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51274: warning: Unused fixed point "26170"
481> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51282: warning: Unused fixed point "26171"
482> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51285: warning: Unused fixed point "26172"
483> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51291: warning: Unused fixed point "26173"
484> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51299: warning: Unused fixed point "26174"
485> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51302: warning: Unused fixed point "26175"
486> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51308: warning: Unused fixed point "26176"
487> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51320: warning: Unused fixed point "26177"
488> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51340: warning: Unused fixed point "26178"
489> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51354: warning: Unused fixed point "26179"
490> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51357: warning: Unused fixed point "26180"
491> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51362: warning: Unused fixed point "26181"
492> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51368: warning: Unused fixed point "26182"
493> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51387: warning: Unused fixed point "26183"
494> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51400: warning: Unused fixed point "26184"
495> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51403: warning: Unused fixed point "26185"
496> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51411: warning: Unused fixed point "26186"
497> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51412: warning: Unused fixed point "26187"
498> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51416: warning: Unused fixed point "26188"
499> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51423: warning: Unused fixed point "26189"
500> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51425: warning: Unused fixed point "26190"
501> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51429: warning: Unused fixed point "26191"
502> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51458: warning: Unused fixed point "26211"
503> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51460: warning: Unused fixed point "26212"
504> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51462: warning: Unused fixed point "26213"
505> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51464: warning: Unused fixed point "26214"
506> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51483: warning: Unused fixed point "26232"
507> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51503: warning: Unused fixed point "26233"
508> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51524: warning: Unused fixed point "26243"
509> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51534: warning: Unused fixed point "26248"
510> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51542: warning: Unused fixed point "26252"
511> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51566: warning: Unused fixed point "26262"
512> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51582: warning: Unused fixed point "26270"
513> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51602: warning: Unused fixed point "26280"
514> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51629: warning: Unused fixed point "26292"
515> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:51843: warning: Unused fixed point "26429"
516> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:52016: warning: Unused fixed point "26473"
517> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:52104: warning: Unused fixed point "26517"
518> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:52260: warning: Unused fixed point "26593"
519> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:52314: warning: Unused fixed point "26619"
520> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:52370: warning: Unused fixed point "26646"
521> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:52382: warning: Unused fixed point "26652"
522> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:52399: warning: Unused fixed point "26659"
523> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:52420: warning: Unused fixed point "26669"
524> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:52446: warning: Unused fixed point "26681"
525> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:52543: warning: Unused fixed point "26741"
526> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:52614: warning: Unused fixed point "26769"
527> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:52624: warning: Unused fixed point "26770"
528> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:52664: warning: Unused fixed point "26786"
529> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:52676: warning: Unused fixed point "26787"
530> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:52679: warning: Unused fixed point "26788"
531> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:52716: warning: Unused fixed point "26804"
532> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:52717: warning: Unused fixed point "26805"
533> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:52761: warning: Unused fixed point "26826"
534> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:52896: warning: Unused fixed point "26892"
535> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:52938: warning: Unused fixed point "26912"
536> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:52978: warning: Unused fixed point "26932"
537> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:53024: warning: Unused fixed point "26955"
538> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:53056: warning: Unused fixed point "26971"
539> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:53098: warning: Unused fixed point "26992"
540> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:53169: warning: Unused fixed point "27050"
541> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:53217: warning: Unused fixed point "27051"
542> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:53237: warning: Unused fixed point "27061"
543> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:53341: warning: Unused fixed point "27109"
544> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:53457: warning: Unused fixed point "27162"
545> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:53487: warning: Unused fixed point "27177"
546> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:53499: warning: Unused fixed point "27187"
547> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:53510: warning: Unused fixed point "27188"
548> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:53534: warning: Unused fixed point "27208"
549> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:53554: warning: Unused fixed point "27209"
550> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:53578: warning: Unused fixed point "27221"
551> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:53607: warning: Unused fixed point "27239"
552> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:53616: warning: Unused fixed point "27240"
553> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:53620: warning: Unused fixed point "27241"
554> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:53676: warning: Unused fixed point "27269"
555> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:53698: warning: Unused fixed point "27280"
556> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:53742: warning: Unused fixed point "27299"
