set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 325 311 2 white_cobra_south white_cobra_south.bridge_master "" "" "length: 741.41m (surface 0.00m, duplicated 0.00m)\nvertical range: 70.15m (from lc17@white_cobra_south.bridge_master at 409.35m to 31@white_cobra_south.bridge_master at 339.20m)\nnorth-south range: 291.58m (from 66@white_cobra_south.bridge_master at 451076.76m to 29@white_cobra_south.bridge_master at 450785.18m)\neast-west range: 202.38m (from lc4@white_cobra_south.bridge_master at 264154.20m to 29@white_cobra_south.bridge_master at 263951.82m)\nnumber of shots: 47\nnumber of stations: 52"
xth_cp_data_tree_insert 327 311 2 tom_tom_passage tom_tom_passage.bridge_master "" "" "length: 813.28m (surface 22.40m, duplicated 0.00m)\nvertical range: 35.07m (from 26@tom_tom_passage.bridge_master at 373.76m to 85@tom_tom_passage.bridge_master at 338.69m)\nnorth-south range: 344.53m (from x1@tom_tom_passage.bridge_master at 451385.72m to md39@tom_tom_passage.bridge_master at 451041.19m)\neast-west range: 195.98m (from 26@tom_tom_passage.bridge_master at 264114.50m to x12@tom_tom_passage.bridge_master at 263918.52m)\nnumber of shots: 62\nnumber of stations: 63"
xth_cp_data_tree_insert 329 1 1 perseverance_master perseverance_master "" "" "length: 1546.80m (surface 0.00m, duplicated 0.00m)\nvertical range: 49.37m (from 24@perseverance_1998.perseverance_master at 372.59m to 55p@perseverance_1996.perseverance_master at 323.22m)\nnorth-south range: 237.60m (from 31p@perseverance_1996.perseverance_master at 451694.84m to 8@perseverance_1998.perseverance_master at 451457.24m)\neast-west range: 403.59m (from 14p@perseverance_1996.perseverance_master at 263983.85m to 27@perseverance_1998.perseverance_master at 263580.26m)\nnumber of shots: 105\nnumber of stations: 110"
xth_cp_data_tree_insert 331 329 2 perseverance_1998 perseverance_1998.perseverance_master "" "" "length: 614.71m (surface 0.00m, duplicated 0.00m)\nvertical range: 39.52m (from 24@perseverance_1998.perseverance_master at 372.59m to 9@perseverance_1998.perseverance_master at 333.07m)\nnorth-south range: 173.45m (from 32@perseverance_1998.perseverance_master at 451630.69m to 8@perseverance_1998.perseverance_master at 451457.24m)\neast-west range: 176.58m (from 4@perseverance_1998.perseverance_master at 263756.84m to 27@perseverance_1998.perseverance_master at 263580.26m)\nnumber of shots: 35\nnumber of stations: 37"
xth_cp_data_tree_insert 333 329 2 perseverance_1996 perseverance_1996.perseverance_master "" "" "length: 921.09m (surface 0.00m, duplicated 0.00m)\nvertical range: 26.87m (from 44@perseverance_1996.perseverance_master at 350.09m to 55p@perseverance_1996.perseverance_master at 323.22m)\nnorth-south range: 190.80m (from 31p@perseverance_1996.perseverance_master at 451694.84m to 69p@perseverance_1996.perseverance_master at 451504.04m)\neast-west range: 253.34m (from 14p@perseverance_1996.perseverance_master at 263983.85m to 52p@perseverance_1996.perseverance_master at 263730.51m)\nnumber of shots: 69\nnumber of stations: 73"
xth_cp_data_tree_insert 337 1 1 damocles_master damocles_master "" "" "length: 330.50m (surface 0.00m, duplicated 0.00m)\nvertical range: 80.60m (from cs1@damocles.damocles_master at 414.10m to end@damocles.damocles_master at 333.50m)\nnorth-south range: 101.03m (from cs1@damocles.damocles_master at 451803.79m to end@damocles.damocles_master at 451702.76m)\neast-west range: 136.24m (from cs1@damocles.damocles_master at 264598.67m to end@damocles.damocles_master at 264462.43m)\nnumber of shots: 22\nnumber of stations: 24"
xth_cp_data_tree_insert 339 337 2 damocles damocles.damocles_master "" "" "length: 330.50m (surface 0.00m, duplicated 0.00m)\nvertical range: 80.60m (from cs1@damocles.damocles_master at 414.10m to end@damocles.damocles_master at 333.50m)\nnorth-south range: 101.03m (from cs1@damocles.damocles_master at 451803.79m to end@damocles.damocles_master at 451702.76m)\neast-west range: 136.24m (from cs1@damocles.damocles_master at 264598.67m to end@damocles.damocles_master at 264462.43m)\nnumber of shots: 22\nnumber of stations: 24"
xth_cp_data_tree_insert 347 1 1 arch_master arch_master "" "" "length: 957.39m (surface 0.00m, duplicated 0.00m)\nvertical range: 107.82m (from rcl8@vipers_pit.arch_master at 462.57m to 0@arch_entrance.arch_master at 354.75m)\nnorth-south range: 318.53m (from rcl3@vipers_pit.arch_master at 451831.38m to 0a@raw_deal.arch_master at 451512.85m)\neast-west range: 233.58m (from rcl8@vipers_pit.arch_master at 264228.29m to 0a@raw_deal.arch_master at 263994.71m)\nnumber of shots: 84\nnumber of stations: 90"
xth_cp_data_tree_insert 349 347 2 vipers_pit vipers_pit.arch_master "" "" "length: 115.57m (surface 0.00m, duplicated 0.00m)\nvertical range: 66.72m (from rcl8@vipers_pit.arch_master at 462.57m to dp56@vipers_pit.arch_master at 395.85m)\nnorth-south range: 17.47m (from rcl3@vipers_pit.arch_master at 451831.38m to dp56@vipers_pit.arch_master at 451813.91m)\neast-west range: 49.54m (from rcl8@vipers_pit.arch_master at 264228.29m to dp56@vipers_pit.arch_master at 264178.75m)\nnumber of shots: 9\nnumber of stations: 11"
xth_cp_data_tree_insert 351 347 2 swan_song swan_song.arch_master "" "" "length: 285.14m (surface 0.00m, duplicated 0.00m)\nvertical range: 24.55m (from 55@swan_song.arch_master at 397.40m to 39@swan_song.arch_master at 372.85m)\nnorth-south range: 126.01m (from 53a@swan_song.arch_master at 451816.12m to 212@swan_song.arch_master at 451690.11m)\neast-west range: 91.62m (from 54@swan_song.arch_master at 264166.37m to 214@swan_song.arch_master at 264074.75m)\nnumber of shots: 27\nnumber of stations: 29"
xth_cp_data_tree_insert 353 347 2 raw_deal raw_deal.arch_master "" "" "length: 77.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 16.40m (from 0a@raw_deal.arch_master at 372.28m to 8@raw_deal.arch_master at 355.88m)\nnorth-south range: 46.94m (from 8@raw_deal.arch_master at 451559.79m to 0a@raw_deal.arch_master at 451512.85m)\neast-west range: 19.17m (from 5@raw_deal.arch_master at 264013.88m to 0a@raw_deal.arch_master at 263994.71m)\nnumber of shots: 8\nnumber of stations: 10"
xth_cp_data_tree_insert 355 347 2 arch_entrance arch_entrance.arch_master "" "" "length: 435.58m (surface 0.00m, duplicated 0.00m)\nvertical range: 46.96m (from 20@arch_entrance.arch_master at 401.71m to 0@arch_entrance.arch_master at 354.75m)\nnorth-south range: 237.27m (from 30@arch_entrance.arch_master at 451801.92m to 0@arch_entrance.arch_master at 451564.65m)\neast-west range: 105.29m (from 30@arch_entrance.arch_master at 264107.25m to 3@arch_entrance.arch_master at 264001.96m)\nnumber of shots: 36\nnumber of stations: 40"
xth_cp_data_tree_insert 357 1 1 minaret_master minaret_master "" "" "length: 82.36m (surface 292.16m, duplicated 0.00m)\nvertical range: 16.41m (from 2_3@minaretrevised.minaret_master at 48.88m to 1@minaretrevised.minaret_master at 32.47m)\nnorth-south range: 30.84m (from 2_3@minaretrevised.minaret_master at 447871.09m to 0@minaret_surface.minaret_master at 447840.25m)\neast-west range: 51.71m (from 9@minaretrevised.minaret_master at 258527.83m to 0@minaret_surface.minaret_master at 258476.12m)\nnumber of shots: 40\nnumber of stations: 43"
xth_cp_data_tree_insert 359 357 2 minaretrevised minaretrevised.minaret_master "" "" "length: 72.92m (surface 0.00m, duplicated 0.00m)\nvertical range: 16.41m (from 2_3@minaretrevised.minaret_master at 48.88m to 1@minaretrevised.minaret_master at 32.47m)\nnorth-south range: 21.90m (from 2_3@minaretrevised.minaret_master at 447871.09m to 1@minaretrevised.minaret_master at 447849.19m)\neast-west range: 48.76m (from 9@minaretrevised.minaret_master at 258527.83m to 1@minaretrevised.minaret_master at 258479.07m)\nnumber of shots: 11\nnumber of stations: 13"
xth_cp_data_tree_insert 361 357 2 minaret_surface minaret_surface.minaret_master "" "" "length: 0.00m (surface 292.16m, duplicated 0.00m)\nvertical range: 7.76m (from 1@minaret_surface.minaret_master at 33.70m to 4@minaret_surface.minaret_master at 25.94m)\nnorth-south range: 196.45m (from 28@minaret_surface.minaret_master at 448020.28m to 9@minaret_surface.minaret_master at 447823.83m)\neast-west range: 156.87m (from 0@minaret_surface.minaret_master at 258476.12m to 28@minaret_surface.minaret_master at 258319.25m)\nnumber of shots: 28\nnumber of stations: 30"
xth_cp_data_tree_insert 363 1 1 moonmilk_master moonmilk_master "" "" "length: 513.45m (surface 37.77m, duplicated 49.13m)\nvertical range: 22.85m (from 5c@soup_dragon.moonmilk_master at 112.39m to 312e@soup_dragon.moonmilk_master at 89.54m)\nnorth-south range: 44.77m (from 41e@soup_dragon.moonmilk_master at 448559.22m to 10c@soup_dragon.moonmilk_master at 448514.45m)\neast-west range: 81.96m (from 36c@soup_dragon.moonmilk_master at 258652.55m to 46b@soup_dragon.moonmilk_master at 258570.59m)\nnumber of shots: 146\nnumber of stations: 164"
xth_cp_data_tree_insert 365 363 2 soup_dragon soup_dragon.moonmilk_master "" "" "length: 513.45m (surface 37.77m, duplicated 49.13m)\nvertical range: 22.85m (from 5c@soup_dragon.moonmilk_master at 112.39m to 312e@soup_dragon.moonmilk_master at 89.54m)\nnorth-south range: 44.77m (from 41e@soup_dragon.moonmilk_master at 448559.22m to 10c@soup_dragon.moonmilk_master at 448514.45m)\neast-west range: 81.96m (from 36c@soup_dragon.moonmilk_master at 258652.55m to 46b@soup_dragon.moonmilk_master at 258570.59m)\nnumber of shots: 146\nnumber of stations: 152"
xth_cp_data_tree_insert 1323 363 2 moonmilk_cave moonmilk_cave.moonmilk_master "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 367 1 1 ipois_master ipois_master "" "" "length: 233.81m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.39m (from 16@ipois_cave.ipois_master at 62.39m to 23@ipois_cave.ipois_master at 58.00m)\nnorth-south range: 99.03m (from 1@ipois_cave.ipois_master at 447922.45m to 26@ipois_cave.ipois_master at 447823.42m)\neast-west range: 165.42m (from 1@ipois_cave.ipois_master at 259642.42m to 23@ipois_cave.ipois_master at 259477.00m)\nnumber of shots: 25\nnumber of stations: 26"
xth_cp_data_tree_insert 369 367 2 ipois_cave ipois_cave.ipois_master "" "" "length: 233.81m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.39m (from 16@ipois_cave.ipois_master at 62.39m to 23@ipois_cave.ipois_master at 58.00m)\nnorth-south range: 99.03m (from 1@ipois_cave.ipois_master at 447922.45m to 26@ipois_cave.ipois_master at 447823.42m)\neast-west range: 165.42m (from 1@ipois_cave.ipois_master at 259642.42m to 23@ipois_cave.ipois_master at 259477.00m)\nnumber of shots: 25\nnumber of stations: 26"
xth_cp_data_tree_insert 371 1 1 sago_palm_master sago_palm_master "" "" "length: 849.52m (surface 0.00m, duplicated 0.00m)\nvertical range: 109.67m (from 37@sago_palm_cave.sago_palm_master at 230.00m to 5@sago_palm_cave.sago_palm_master at 120.33m)\nnorth-south range: 116.91m (from z@sago_palm_cave.sago_palm_master at 448073.91m to 37@sago_palm_cave.sago_palm_master at 447957.00m)\neast-west range: 161.63m (from 17@sago_palm_cave.sago_palm_master at 258973.80m to 8@sago_palm_cave.sago_palm_master at 258812.17m)\nnumber of shots: 47\nnumber of stations: 47"
xth_cp_data_tree_insert 373 371 2 sago_palm_cave sago_palm_cave.sago_palm_master "" "" "length: 849.52m (surface 0.00m, duplicated 0.00m)\nvertical range: 109.67m (from 37@sago_palm_cave.sago_palm_master at 230.00m to 5@sago_palm_cave.sago_palm_master at 120.33m)\nnorth-south range: 116.91m (from z@sago_palm_cave.sago_palm_master at 448073.91m to 37@sago_palm_cave.sago_palm_master at 447957.00m)\neast-west range: 161.63m (from 17@sago_palm_cave.sago_palm_master at 258973.80m to 8@sago_palm_cave.sago_palm_master at 258812.17m)\nnumber of shots: 47\nnumber of stations: 47"
xth_cp_data_tree_insert 375 1 1 consolation_master consolation_master "" "" "length: 120.74m (surface 245.80m, duplicated 0.00m)\nvertical range: 8.74m (from 1@consolation_cave.consolation_master at 49.86m to 13@consolation_cave.consolation_master at 41.12m)\nnorth-south range: 105.51m (from 1@consolation_cave.consolation_master at 448397.54m to 16@consolation_cave.consolation_master at 448292.03m)\neast-west range: 16.58m (from 2@consolation_cave.consolation_master at 258341.71m to 11@consolation_cave.consolation_master at 258325.13m)\nnumber of shots: 37\nnumber of stations: 39"
xth_cp_data_tree_insert 377 375 2 consolation_cave consolation_cave.consolation_master "" "" "length: 120.74m (surface 245.80m, duplicated 0.00m)\nvertical range: 8.74m (from 1@consolation_cave.consolation_master at 49.86m to 13@consolation_cave.consolation_master at 41.12m)\nnorth-south range: 105.51m (from 1@consolation_cave.consolation_master at 448397.54m to 16@consolation_cave.consolation_master at 448292.03m)\neast-west range: 16.58m (from 2@consolation_cave.consolation_master at 258341.71m to 11@consolation_cave.consolation_master at 258325.13m)\nnumber of shots: 37\nnumber of stations: 39"
xth_cp_data_tree_insert 379 1 1 surprisingly_obvious_master surprisingly_obvious_master "" "" "length: 275.66m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.72m (from 5@surprisingly_obvious_cave.surprisingly_obvious_master at 16.28m to 17@surprisingly_obvious_cave.surprisingly_obvious_master at 11.56m)\nnorth-south range: 80.37m (from 5@surprisingly_obvious_cave.surprisingly_obvious_master at 448387.07m to 15@surprisingly_obvious_cave.surprisingly_obvious_master at 448306.70m)\neast-west range: 99.56m (from 10@surprisingly_obvious_cave.surprisingly_obvious_master at 258391.99m to 1@surprisingly_obvious_cave.surprisingly_obvious_master at 258292.43m)\nnumber of shots: 16\nnumber of stations: 18"
xth_cp_data_tree_insert 381 379 2 surprisingly_obvious_cave surprisingly_obvious_cave.surprisingly_obvious_master "" "" "length: 275.66m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.72m (from 5@surprisingly_obvious_cave.surprisingly_obvious_master at 16.28m to 17@surprisingly_obvious_cave.surprisingly_obvious_master at 11.56m)\nnorth-south range: 80.37m (from 5@surprisingly_obvious_cave.surprisingly_obvious_master at 448387.07m to 15@surprisingly_obvious_cave.surprisingly_obvious_master at 448306.70m)\neast-west range: 99.56m (from 10@surprisingly_obvious_cave.surprisingly_obvious_master at 258391.99m to 1@surprisingly_obvious_cave.surprisingly_obvious_master at 258292.43m)\nnumber of shots: 16\nnumber of stations: 18"
xth_cp_data_tree_insert 383 1 1 racer_area_surface_master racer_area_surface_master "" "" "length: 224.26m (surface 5442.63m, duplicated 0.00m)\nvertical range: 4.50m (from 40@racertotjunction.racer_area_surface_master at 95.73m to 50@racertotjunction.racer_area_surface_master at 91.23m)\nnorth-south range: 57.66m (from 40@racertotjunction.racer_area_surface_master at 448539.85m to 51@racertotjunction.racer_area_surface_master at 448482.19m)\neast-west range: 83.56m (from 40@racertotjunction.racer_area_surface_master at 258656.31m to 51@racertotjunction.racer_area_surface_master at 258572.75m)\nnumber of shots: 273\nnumber of stations: 274"
xth_cp_data_tree_insert 385 383 2 surprisingly_obvious_totjunction surprisingly_obvious_totjunction.racer_area_surface_master "" "" "length: 0.00m (surface 114.03m, duplicated 0.00m)\nvertical range: 2.28m (from 0@surprisingly_obvious_totjunction.racer_area_surface_master at 16.59m to 19@surprisingly_obvious_totjunction.racer_area_surface_master at 14.31m)\nnorth-south range: 32.88m (from 19@surprisingly_obvious_totjunction.racer_area_surface_master at 448402.04m to 25@surprisingly_obvious_totjunction.racer_area_surface_master at 448369.16m)\neast-west range: 94.84m (from 18@surprisingly_obvious_totjunction.racer_area_surface_master at 258294.15m to 25@surprisingly_obvious_totjunction.racer_area_surface_master at 258199.31m)\nnumber of shots: 8\nnumber of stations: 10"
xth_cp_data_tree_insert 615 383 2 surface_racertocowpete surface_racertocowpete.racer_area_surface_master "" "" "length: 0.00m (surface 923.77m, duplicated 0.00m)\nvertical range: 38.83m (from 31@surface_racertocowpete.racer_area_surface_master at 62.69m to 45@surface_racertocowpete.racer_area_surface_master at 23.86m)\nnorth-south range: 504.82m (from 42@surface_racertocowpete.racer_area_surface_master at 449277.74m to 2@surface_racertocowpete.racer_area_surface_master at 448772.92m)\neast-west range: 395.84m (from 35@surface_racertocowpete.racer_area_surface_master at 259134.58m to 4@surface_racertocowpete.racer_area_surface_master at 258738.74m)\nnumber of shots: 47\nnumber of stations: 50"
xth_cp_data_tree_insert 617 383 2 eastersurface eastersurface.racer_area_surface_master "" "" "length: 0.00m (surface 387.09m, duplicated 0.00m)\nvertical range: 69.39m (from 31@eastersurface.racer_area_surface_master at 137.94m to 36@eastersurface.racer_area_surface_master at 68.55m)\nnorth-south range: 109.30m (from 15@eastersurface.racer_area_surface_master at 448654.94m to 42@eastersurface.racer_area_surface_master at 448545.64m)\neast-west range: 256.67m (from 33@eastersurface.racer_area_surface_master at 258908.54m to 42@eastersurface.racer_area_surface_master at 258651.87m)\nnumber of shots: 40\nnumber of stations: 44"
xth_cp_data_tree_insert 619 383 2 helipad_to_lagangs helipad_to_lagangs.racer_area_surface_master "" "" "length: 0.00m (surface 3147.12m, duplicated 0.00m)\nvertical range: 31.70m (from 77@helipad_to_lagangs.racer_area_surface_master at 43.24m to 53@helipad_to_lagangs.racer_area_surface_master at 11.54m)\nnorth-south range: 1279.63m (from 53@helipad_to_lagangs.racer_area_surface_master at 448409.82m to 3@helipad_to_lagangs.racer_area_surface_master at 447130.19m)\neast-west range: 1590.75m (from 99@helipad_to_lagangs.racer_area_surface_master at 258626.00m to 10t@helipad_to_lagangs.racer_area_surface_master at 257035.25m)\nnumber of shots: 98\nnumber of stations: 100"
xth_cp_data_tree_insert 1345 383 2 racertotjunction racertotjunction.racer_area_surface_master "" "" "length: 224.26m (surface 788.22m, duplicated 0.00m)\nvertical range: 4.50m (from 40@racertotjunction.racer_area_surface_master at 95.73m to 50@racertotjunction.racer_area_surface_master at 91.23m)\nnorth-south range: 57.66m (from 40@racertotjunction.racer_area_surface_master at 448539.85m to 51@racertotjunction.racer_area_surface_master at 448482.19m)\neast-west range: 83.56m (from 40@racertotjunction.racer_area_surface_master at 258656.31m to 51@racertotjunction.racer_area_surface_master at 258572.75m)\nnumber of shots: 76\nnumber of stations: 68"
xth_cp_data_tree_insert 387 1 1 easter_master easter_master "" "" "length: 5600.17m (surface 0.00m, duplicated 689.00m)\nvertical range: 118.42m (from 40@easter.easter_master at 137.46m to 145@easter_lower_four.easter_master at 19.04m)\nnorth-south range: 817.24m (from 0@easter.easter_master at 448591.00m to 41@roadtonowhere.easter_master at 447773.76m)\neast-west range: 495.54m (from 518@easter_headhunters.easter_master at 259063.09m to 42@roadtonowhere.easter_master at 258567.55m)\nnumber of shots: 464\nnumber of stations: 474"
xth_cp_data_tree_insert 389 387 2 easter_lower easter_lower.easter_master "" "" "length: 156.67m (surface 0.00m, duplicated 2.30m)\nvertical range: 32.63m (from 11@easter_lower.easter_master at 122.07m to 5@easter_lower.easter_master at 89.44m)\nnorth-south range: 32.18m (from 9@easter_lower.easter_master at 448268.24m to 2@easter_lower.easter_master at 448236.06m)\neast-west range: 115.75m (from 13@easter_lower.easter_master at 258888.97m to 2@easter_lower.easter_master at 258773.22m)\nnumber of shots: 11\nnumber of stations: 15"
xth_cp_data_tree_insert 391 387 2 easter_pass_go easter_pass_go.easter_master "" "" "length: 262.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 29.14m (from 5@easter_pass_go.easter_master at 135.50m to 1@easter_pass_go.easter_master at 106.36m)\nnorth-south range: 41.62m (from 1@easter_pass_go.easter_master at 448007.33m to 5@easter_pass_go.easter_master at 447965.71m)\neast-west range: 206.33m (from 26@easter_pass_go.easter_master at 259035.70m to 1@easter_pass_go.easter_master at 258829.37m)\nnumber of shots: 25\nnumber of stations: 27"
xth_cp_data_tree_insert 393 387 2 roadtonowhere roadtonowhere.easter_master "" "" "length: 334.26m (surface 0.00m, duplicated 0.00m)\nvertical range: 26.10m (from 42@roadtonowhere.easter_master at 56.37m to 31@roadtonowhere.easter_master at 30.27m)\nnorth-south range: 111.35m (from 14@roadtonowhere.easter_master at 447885.11m to 41@roadtonowhere.easter_master at 447773.76m)\neast-west range: 231.45m (from 14@roadtonowhere.easter_master at 258799.00m to 42@roadtonowhere.easter_master at 258567.55m)\nnumber of shots: 40\nnumber of stations: 42"
xth_cp_data_tree_insert 395 387 2 easter_lower_four easter_lower_four.easter_master "" "" "length: 585.54m (surface 0.00m, duplicated 0.00m)\nvertical range: 101.33m (from 206@easter_lower_four.easter_master at 120.37m to 145@easter_lower_four.easter_master at 19.04m)\nnorth-south range: 153.44m (from 114@easter_lower_four.easter_master at 448009.39m to 145@easter_lower_four.easter_master at 447855.95m)\neast-west range: 77.56m (from 146@easter_lower_four.easter_master at 258822.26m to 216@easter_lower_four.easter_master at 258744.70m)\nnumber of shots: 40\nnumber of stations: 38"
xth_cp_data_tree_insert 397 387 2 easter_canyon_north2 easter_canyon_north2.easter_master "" "" "length: 39.13m (surface 0.00m, duplicated 0.00m)\nvertical range: 5.86m (from 40@easter_canyon_north2.easter_master at 48.41m to 44@easter_canyon_north2.easter_master at 42.55m)\nnorth-south range: 6.23m (from 40@easter_canyon_north2.easter_master at 448211.18m to 44@easter_canyon_north2.easter_master at 448204.95m)\neast-west range: 26.70m (from 47@easter_canyon_north2.easter_master at 258837.88m to 40@easter_canyon_north2.easter_master at 258811.18m)\nnumber of shots: 7\nnumber of stations: 9"
xth_cp_data_tree_insert 399 387 2 easter_canyon_north easter_canyon_north.easter_master "" "" "length: 129.53m (surface 0.00m, duplicated 0.00m)\nvertical range: 29.40m (from 13@easter_canyon_north.easter_master at 60.64m to 1@easter_canyon_north.easter_master at 31.24m)\nnorth-south range: 38.97m (from 3@easter_canyon_north.easter_master at 448229.18m to 13@easter_canyon_north.easter_master at 448190.21m)\neast-west range: 61.79m (from 10@easter_canyon_north.easter_master at 258906.24m to 1@easter_canyon_north.easter_master at 258844.45m)\nnumber of shots: 16\nnumber of stations: 16"
xth_cp_data_tree_insert 401 387 2 easter_re-survey easter_re-survey.easter_master "" "" "length: 0.00m (surface 0.00m, duplicated 497.50m)\nvertical range: 16.91m (from 12@easter_re-survey.easter_master at 123.01m to 6@easter_re-survey.easter_master at 106.10m)\nnorth-south range: 197.37m (from 20@easter_re-survey.easter_master at 448239.72m to 12@easter_re-survey.easter_master at 448042.35m)\neast-west range: 139.93m (from 22@easter_re-survey.easter_master at 258898.08m to 12@easter_re-survey.easter_master at 258758.15m)\nnumber of shots: 27\nnumber of stations: 27"
xth_cp_data_tree_insert 403 387 2 stinky_pete stinky_pete.easter_master "" "" "length: 196.53m (surface 0.00m, duplicated 0.00m)\nvertical range: 63.50m (from 339@stinky_pete.easter_master at 107.35m to 225@stinky_pete.easter_master at 43.85m)\nnorth-south range: 81.95m (from 2@stinky_pete.easter_master at 448214.61m to 339@stinky_pete.easter_master at 448132.66m)\neast-west range: 34.60m (from 2210@stinky_pete.easter_master at 258852.91m to 338@stinky_pete.easter_master at 258818.31m)\nnumber of shots: 28\nnumber of stations: 31"
xth_cp_data_tree_insert 405 387 2 canyon_the_sequel canyon_the_sequel.easter_master "" "" "length: 299.60m (surface 0.00m, duplicated 82.72m)\nvertical range: 42.18m (from 20a@canyon_the_sequel.easter_master at 128.85m to 45@canyon_the_sequel.easter_master at 86.67m)\nnorth-south range: 173.15m (from 0@canyon_the_sequel.easter_master at 448217.09m to 57@canyon_the_sequel.easter_master at 448043.94m)\neast-west range: 140.98m (from 0@canyon_the_sequel.easter_master at 258891.88m to 57@canyon_the_sequel.easter_master at 258750.90m)\nnumber of shots: 56\nnumber of stations: 59"
xth_cp_data_tree_insert 407 387 2 easter_lower_five easter_lower_five.easter_master "" "" "length: 46.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.65m (from 1@easter_lower_five.easter_master at 98.63m to 4@easter_lower_five.easter_master at 87.98m)\nnorth-south range: 7.77m (from 5@easter_lower_five.easter_master at 448019.81m to 4@easter_lower_five.easter_master at 448012.04m)\neast-west range: 25.34m (from 1@easter_lower_five.easter_master at 258791.80m to 6@easter_lower_five.easter_master at 258766.46m)\nnumber of shots: 5\nnumber of stations: 7"
xth_cp_data_tree_insert 409 387 2 easter_lower_three easter_lower_three.easter_master "" "" "length: 682.97m (surface 0.00m, duplicated 0.00m)\nvertical range: 64.40m (from 14@easter_lower_three.easter_master at 106.01m to 135@easter_lower_three.easter_master at 41.61m)\nnorth-south range: 239.96m (from 14@easter_lower_three.easter_master at 448248.14m to 118@easter_lower_three.easter_master at 448008.18m)\neast-west range: 112.71m (from 106@easter_lower_three.easter_master at 258910.32m to 119@easter_lower_three.easter_master at 258797.61m)\nnumber of shots: 30\nnumber of stations: 37"
xth_cp_data_tree_insert 411 387 2 easter_lower_se easter_lower_se.easter_master "" "" "length: 491.81m (surface 0.00m, duplicated 0.00m)\nvertical range: 74.87m (from 81@easter_lower_se.easter_master at 100.17m to 52@easter_lower_se.easter_master at 25.30m)\nnorth-south range: 136.10m (from 40@easter_lower_se.easter_master at 448191.52m to 82@easter_lower_se.easter_master at 448055.42m)\neast-west range: 84.54m (from 40@easter_lower_se.easter_master at 258874.45m to 54@easter_lower_se.easter_master at 258789.91m)\nnumber of shots: 43\nnumber of stations: 45"
xth_cp_data_tree_insert 413 387 2 easter_headhunters_contd easter_headhunters_contd.easter_master "" "" "length: 285.48m (surface 0.00m, duplicated 12.85m)\nvertical range: 24.07m (from 554@easter_headhunters_contd.easter_master at 103.04m to 520@easter_headhunters_contd.easter_master at 78.97m)\nnorth-south range: 160.24m (from 550@easter_headhunters_contd.easter_master at 448416.56m to 520@easter_headhunters_contd.easter_master at 448256.32m)\neast-west range: 43.88m (from 519@easter_headhunters_contd.easter_master at 259062.96m to 551@easter_headhunters_contd.easter_master at 259019.08m)\nnumber of shots: 20\nnumber of stations: 22"
xth_cp_data_tree_insert 415 387 2 easter_headhunters easter_headhunters.easter_master "" "" "length: 277.01m (surface 0.00m, duplicated 55.30m)\nvertical range: 36.99m (from 516@easter_headhunters.easter_master at 91.27m to 512@easter_headhunters.easter_master at 54.28m)\nnorth-south range: 138.49m (from 517@easter_headhunters.easter_master at 448299.53m to 501@easter_headhunters.easter_master at 448161.04m)\neast-west range: 153.70m (from 518@easter_headhunters.easter_master at 259063.09m to 501@easter_headhunters.easter_master at 258909.39m)\nnumber of shots: 17\nnumber of stations: 19"
xth_cp_data_tree_insert 417 387 2 easter_canyon easter_canyon.easter_master "" "" "length: 166.45m (surface 0.00m, duplicated 0.00m)\nvertical range: 32.36m (from 29@easter_canyon.easter_master at 88.49m to 19@easter_canyon.easter_master at 56.13m)\nnorth-south range: 64.32m (from 1@easter_canyon.easter_master at 448088.05m to 26@easter_canyon.easter_master at 448023.73m)\neast-west range: 51.69m (from 1@easter_canyon.easter_master at 258798.63m to 26@easter_canyon.easter_master at 258746.94m)\nnumber of shots: 19\nnumber of stations: 21"
xth_cp_data_tree_insert 419 387 2 canyon_climb canyon_climb.easter_master "" "" "length: 66.31m (surface 0.00m, duplicated 0.00m)\nvertical range: 16.04m (from 300@canyon_climb.easter_master at 112.98m to 304@canyon_climb.easter_master at 96.94m)\nnorth-south range: 45.56m (from 300@canyon_climb.easter_master at 448128.37m to 305@canyon_climb.easter_master at 448082.81m)\neast-west range: 18.66m (from 300@canyon_climb.easter_master at 258811.50m to 305@canyon_climb.easter_master at 258792.84m)\nnumber of shots: 5\nnumber of stations: 7"
xth_cp_data_tree_insert 421 387 2 easter easter.easter_master "" "" "length: 1222.69m (surface 0.00m, duplicated 0.00m)\nvertical range: 37.26m (from 40@easter.easter_master at 137.46m to 18@easter.easter_master at 100.20m)\nnorth-south range: 566.76m (from 0@easter.easter_master at 448591.00m to 31@easter.easter_master at 448024.24m)\neast-west range: 260.63m (from 54@easter.easter_master at 259000.20m to 18@easter.easter_master at 258739.57m)\nnumber of shots: 48\nnumber of stations: 52"
