set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1628 80 2 pendant_cave_surface pendant_cave_surface.southern_hills_surface_master "" "" "length: 0.00m (surface 37.08m, duplicated 0.00m)\nvertical range: 0.16m (from 23@pendant_cave_surface.southern_hills_surface_master at -0.46m to 24@pendant_cave_surface.southern_hills_surface_master at -0.62m)\nnorth-south range: 5.24m (from 24@pendant_cave_surface.southern_hills_surface_master at 446467.55m to 23@pendant_cave_surface.southern_hills_surface_master at 446462.31m)\neast-west range: 7.47m (from 24@pendant_cave_surface.southern_hills_surface_master at 258744.33m to 23@pendant_cave_surface.southern_hills_surface_master at 258736.86m)\nnumber of shots: 3\nnumber of stations: 5"
xth_cp_data_tree_insert 1630 80 2 garden_of_eden_to_deer_cave_gate garden_of_eden_to_deer_cave_gate.southern_hills_surface_master "" "" "length: 0.00m (surface 2080.99m, duplicated 0.00m)\nvertical range: 1.45m (from 63@garden_of_eden_to_deer_cave_gate.southern_hills_surface_master at 24.68m to 62@garden_of_eden_to_deer_cave_gate.southern_hills_surface_master at 23.23m)\nnorth-south range: 11.97m (from 62@garden_of_eden_to_deer_cave_gate.southern_hills_surface_master at 445185.40m to 63@garden_of_eden_to_deer_cave_gate.southern_hills_surface_master at 445173.43m)\neast-west range: 43.42m (from 62@garden_of_eden_to_deer_cave_gate.southern_hills_surface_master at 258555.93m to 63@garden_of_eden_to_deer_cave_gate.southern_hills_surface_master at 258512.51m)\nnumber of shots: 67\nnumber of stations: 69"
xth_cp_data_tree_insert 1632 80 2 green_cave_garden_of_eden green_cave_garden_of_eden.southern_hills_surface_master "" "" "length: 0.00m (surface 796.01m, duplicated 0.00m)\nvertical range: 1.24m (from 3@green_cave_garden_of_eden.southern_hills_surface_master at 56.64m to 2@green_cave_garden_of_eden.southern_hills_surface_master at 55.40m)\nnorth-south range: 9.41m (from 3@green_cave_garden_of_eden.southern_hills_surface_master at 445975.06m to 2@green_cave_garden_of_eden.southern_hills_surface_master at 445965.65m)\neast-west range: 15.06m (from 3@green_cave_garden_of_eden.southern_hills_surface_master at 259565.37m to 2@green_cave_garden_of_eden.southern_hills_surface_master at 259550.31m)\nnumber of shots: 56\nnumber of stations: 58"
xth_cp_data_tree_insert 1634 80 2 snake_cave_to_deer_cave snake_cave_to_deer_cave.southern_hills_surface_master "" "" "length: 0.00m (surface 670.60m, duplicated 0.00m)\nvertical range: 0.13m (from 147@snake_cave_to_deer_cave.southern_hills_surface_master at 45.54m to 148@snake_cave_to_deer_cave.southern_hills_surface_master at 45.41m)\nnorth-south range: 6.93m (from 147@snake_cave_to_deer_cave.southern_hills_surface_master at 445856.38m to 148@snake_cave_to_deer_cave.southern_hills_surface_master at 445849.45m)\neast-west range: 13.31m (from 147@snake_cave_to_deer_cave.southern_hills_surface_master at 259264.85m to 148@snake_cave_to_deer_cave.southern_hills_surface_master at 259251.54m)\nnumber of shots: 47\nnumber of stations: 49"
xth_cp_data_tree_insert 1636 80 2 waterfall_track_to_hoover_ent waterfall_track_to_hoover_ent.southern_hills_surface_master "" "" "length: 0.00m (surface 62.04m, duplicated 0.00m)\nvertical range: 4.91m (from 2@waterfall_track_to_hoover_ent.southern_hills_surface_master at 0.03m to 1@waterfall_track_to_hoover_ent.southern_hills_surface_master at -4.88m)\nnorth-south range: 8.56m (from 1@waterfall_track_to_hoover_ent.southern_hills_surface_master at 446392.67m to 2@waterfall_track_to_hoover_ent.southern_hills_surface_master at 446384.11m)\neast-west range: 6.12m (from 1@waterfall_track_to_hoover_ent.southern_hills_surface_master at 258489.29m to 2@waterfall_track_to_hoover_ent.southern_hills_surface_master at 258483.17m)\nnumber of shots: 3\nnumber of stations: 5"
xth_cp_data_tree_insert 1638 80 2 waterfall_to_fern_rock waterfall_to_fern_rock.southern_hills_surface_master "" "" "length: 0.00m (surface 627.34m, duplicated 0.00m)\nvertical range: 0.14m (from 72@waterfall_to_fern_rock.southern_hills_surface_master at -0.95m to 71@waterfall_to_fern_rock.southern_hills_surface_master at -1.09m)\nnorth-south range: 7.92m (from 71@waterfall_to_fern_rock.southern_hills_surface_master at 446403.60m to 72@waterfall_to_fern_rock.southern_hills_surface_master at 446395.68m)\neast-west range: 10.57m (from 71@waterfall_to_fern_rock.southern_hills_surface_master at 258412.15m to 72@waterfall_to_fern_rock.southern_hills_surface_master at 258401.58m)\nnumber of shots: 34\nnumber of stations: 35"
xth_cp_data_tree_insert 1640 80 2 fern_rock_to_plankwalk fern_rock_to_plankwalk.southern_hills_surface_master "" "" "length: 0.00m (surface 1005.33m, duplicated 0.00m)\nvertical range: 0.54m (from 2@fern_rock_to_plankwalk.southern_hills_surface_master at -0.60m to 3@fern_rock_to_plankwalk.southern_hills_surface_master at -1.14m)\nnorth-south range: 3.06m (from 3@fern_rock_to_plankwalk.southern_hills_surface_master at 446375.35m to 2@fern_rock_to_plankwalk.southern_hills_surface_master at 446372.29m)\neast-west range: 12.18m (from 2@fern_rock_to_plankwalk.southern_hills_surface_master at 258358.90m to 3@fern_rock_to_plankwalk.southern_hills_surface_master at 258346.72m)\nnumber of shots: 50\nnumber of stations: 52"
xth_cp_data_tree_insert 84 1 1 wild_boar_cave_master wild_boar_cave_master "" "" "length: 160.26m (surface 0.00m, duplicated 0.00m)\nvertical range: 14.45m (from 0@wild_boar_cave.wild_boar_cave_master at 70.55m to 15@wild_boar_cave.wild_boar_cave_master at 56.10m)\nnorth-south range: 104.47m (from 14@wild_boar_cave.wild_boar_cave_master at 444844.62m to 3@wild_boar_cave.wild_boar_cave_master at 444740.15m)\neast-west range: 30.54m (from 10@wild_boar_cave.wild_boar_cave_master at 257441.31m to 3@wild_boar_cave.wild_boar_cave_master at 257410.77m)\nnumber of shots: 15\nnumber of stations: 17"
xth_cp_data_tree_insert 86 84 2 wild_boar_cave wild_boar_cave.wild_boar_cave_master "" "" "length: 160.26m (surface 0.00m, duplicated 0.00m)\nvertical range: 14.45m (from 0@wild_boar_cave.wild_boar_cave_master at 70.55m to 15@wild_boar_cave.wild_boar_cave_master at 56.10m)\nnorth-south range: 104.47m (from 14@wild_boar_cave.wild_boar_cave_master at 444844.62m to 3@wild_boar_cave.wild_boar_cave_master at 444740.15m)\neast-west range: 30.54m (from 10@wild_boar_cave.wild_boar_cave_master at 257441.31m to 3@wild_boar_cave.wild_boar_cave_master at 257410.77m)\nnumber of shots: 15\nnumber of stations: 17"
xth_cp_data_tree_insert 90 1 1 big_cave_master big_cave_master "" "" "length: 201.37m (surface 0.00m, duplicated 0.00m)\nvertical range: 33.15m (from 10@big_cave.big_cave_master at 229.39m to 16@big_cave.big_cave_master at 196.24m)\nnorth-south range: 61.49m (from 14@big_cave.big_cave_master at 447521.55m to 15@big_cave.big_cave_master at 447460.06m)\neast-west range: 66.92m (from 2@big_cave.big_cave_master at 259928.17m to 8@big_cave.big_cave_master at 259861.25m)\nnumber of shots: 18\nnumber of stations: 20"
xth_cp_data_tree_insert 92 90 2 big_cave big_cave.big_cave_master "" "" "length: 201.37m (surface 0.00m, duplicated 0.00m)\nvertical range: 33.15m (from 10@big_cave.big_cave_master at 229.39m to 16@big_cave.big_cave_master at 196.24m)\nnorth-south range: 61.49m (from 14@big_cave.big_cave_master at 447521.55m to 15@big_cave.big_cave_master at 447460.06m)\neast-west range: 66.92m (from 2@big_cave.big_cave_master at 259928.17m to 8@big_cave.big_cave_master at 259861.25m)\nnumber of shots: 18\nnumber of stations: 20"
xth_cp_data_tree_insert 96 1 1 pendant_cave_master pendant_cave_master "" "" "length: 183.69m (surface 53.48m, duplicated 0.00m)\nvertical range: 9.43m (from 10@pendant_cave.pendant_cave_master at 7.55m to 17@pendant_cave.pendant_cave_master at -1.88m)\nnorth-south range: 49.05m (from 0@pendant_cave.pendant_cave_master at 446466.69m to 10@pendant_cave.pendant_cave_master at 446417.64m)\neast-west range: 73.75m (from 7@pendant_cave.pendant_cave_master at 258780.07m to 16@pendant_cave.pendant_cave_master at 258706.32m)\nnumber of shots: 25\nnumber of stations: 25"
xth_cp_data_tree_insert 98 96 2 pendant_cave pendant_cave.pendant_cave_master "" "" "length: 183.69m (surface 53.48m, duplicated 0.00m)\nvertical range: 9.43m (from 10@pendant_cave.pendant_cave_master at 7.55m to 17@pendant_cave.pendant_cave_master at -1.88m)\nnorth-south range: 49.05m (from 0@pendant_cave.pendant_cave_master at 446466.69m to 10@pendant_cave.pendant_cave_master at 446417.64m)\neast-west range: 73.75m (from 7@pendant_cave.pendant_cave_master at 258780.07m to 16@pendant_cave.pendant_cave_master at 258706.32m)\nnumber of shots: 25\nnumber of stations: 25"
xth_cp_data_tree_insert 116 1 1 surfrace_cave_master surfrace_cave_master "" "" "length: 1488.27m (surface 139.43m, duplicated 0.00m)\nvertical range: 34.00m (from 50@surfrace_cave_fake.surfrace_cave_master at 30.03m to 16@surfrace_cave_fake.surfrace_cave_master at -3.97m)\nnorth-south range: 433.65m (from 1@surfrace_cave_fake.surfrace_cave_master at 447053.04m to 71@surfrace_cave_fake.surfrace_cave_master at 446619.39m)\neast-west range: 327.45m (from 1@surfrace_cave_fake.surfrace_cave_master at 259263.21m to 71@surfrace_cave_fake.surfrace_cave_master at 258935.76m)\nnumber of shots: 79\nnumber of stations: 78"
xth_cp_data_tree_insert 118 116 2 surfrace_cave_fake surfrace_cave_fake.surfrace_cave_master "" "" "length: 1488.27m (surface 139.43m, duplicated 0.00m)\nvertical range: 34.00m (from 50@surfrace_cave_fake.surfrace_cave_master at 30.03m to 16@surfrace_cave_fake.surfrace_cave_master at -3.97m)\nnorth-south range: 433.65m (from 1@surfrace_cave_fake.surfrace_cave_master at 447053.04m to 71@surfrace_cave_fake.surfrace_cave_master at 446619.39m)\neast-west range: 327.45m (from 1@surfrace_cave_fake.surfrace_cave_master at 259263.21m to 71@surfrace_cave_fake.surfrace_cave_master at 258935.76m)\nnumber of shots: 79\nnumber of stations: 78"
xth_cp_data_tree_insert 120 1 1 stone_horse_cave_master stone_horse_cave_master "" "" "length: 1699.43m (surface 216.92m, duplicated 928.53m)\nvertical range: 57.43m (from 8@stonehorse_resurvey_pete.stone_horse_cave_master at 81.42m to f17@stone_horse_cave.stone_horse_cave_master at 23.99m)\nnorth-south range: 488.46m (from 2a@stone_horse_cave.stone_horse_cave_master at 445880.90m to 38@stonehorse_resurvey.stone_horse_cave_master at 445392.44m)\neast-west range: 489.63m (from 8@stonehorse_resurvey_pete.stone_horse_cave_master at 258358.51m to 38@stonehorse_resurvey.stone_horse_cave_master at 257868.88m)\nnumber of shots: 166\nnumber of stations: 167"
xth_cp_data_tree_insert 122 120 2 stonehorse_resurvey_pete stonehorse_resurvey_pete.stone_horse_cave_master "" "" "length: 0.00m (surface 0.00m, duplicated 113.31m)\nvertical range: 19.28m (from 8@stonehorse_resurvey_pete.stone_horse_cave_master at 81.42m to 3@stonehorse_resurvey_pete.stone_horse_cave_master at 62.14m)\nnorth-south range: 102.29m (from 2@stonehorse_resurvey_pete.stone_horse_cave_master at 445751.53m to 8@stonehorse_resurvey_pete.stone_horse_cave_master at 445649.24m)\neast-west range: 22.71m (from 8@stonehorse_resurvey_pete.stone_horse_cave_master at 258358.51m to 2@stonehorse_resurvey_pete.stone_horse_cave_master at 258335.80m)\nnumber of shots: 6\nnumber of stations: 8"
xth_cp_data_tree_insert 124 120 2 stonehorse_resurvey stonehorse_resurvey.stone_horse_cave_master "" "" "length: 0.00m (surface 216.92m, duplicated 772.59m)\nvertical range: 7.87m (from 1@stonehorse_resurvey.stone_horse_cave_master at 54.81m to 6@stonehorse_resurvey.stone_horse_cave_master at 46.94m)\nnorth-south range: 380.09m (from 1@stonehorse_resurvey.stone_horse_cave_master at 445772.53m to 38@stonehorse_resurvey.stone_horse_cave_master at 445392.44m)\neast-west range: 464.34m (from 1@stonehorse_resurvey.stone_horse_cave_master at 258333.22m to 38@stonehorse_resurvey.stone_horse_cave_master at 257868.88m)\nnumber of shots: 48\nnumber of stations: 51"
xth_cp_data_tree_insert 126 120 2 stone_horse_cave stone_horse_cave.stone_horse_cave_master "" "" "length: 1699.43m (surface 0.00m, duplicated 0.00m)\nvertical range: 53.35m (from 3a@stone_horse_cave.stone_horse_cave_master at 77.34m to f17@stone_horse_cave.stone_horse_cave_master at 23.99m)\nnorth-south range: 465.41m (from 2a@stone_horse_cave.stone_horse_cave_master at 445880.90m to 1@stone_horse_cave.stone_horse_cave_master at 445415.49m)\neast-west range: 449.85m (from 37@stone_horse_cave.stone_horse_cave_master at 258318.93m to 1@stone_horse_cave.stone_horse_cave_master at 257869.08m)\nnumber of shots: 109\nnumber of stations: 108"
xth_cp_data_tree_insert 128 1 1 snake_cave_master snake_cave_master "" "" "length: 691.58m (surface 0.00m, duplicated 0.00m)\nvertical range: 33.00m (from 40@snake_cave_fake.snake_cave_master at 63.73m to 24@snake_cave_fake.snake_cave_master at 30.73m)\nnorth-south range: 222.19m (from 31@snake_cave_fake.snake_cave_master at 446578.52m to 2@snake_cave_fake.snake_cave_master at 446356.33m)\neast-west range: 216.02m (from 38@snake_cave_fake.snake_cave_master at 259598.10m to 6@snake_cave_fake.snake_cave_master at 259382.08m)\nnumber of shots: 43\nnumber of stations: 43"
xth_cp_data_tree_insert 130 128 2 snake_cave_fake snake_cave_fake.snake_cave_master "" "" "length: 691.58m (surface 0.00m, duplicated 0.00m)\nvertical range: 33.00m (from 40@snake_cave_fake.snake_cave_master at 63.73m to 24@snake_cave_fake.snake_cave_master at 30.73m)\nnorth-south range: 222.19m (from 31@snake_cave_fake.snake_cave_master at 446578.52m to 2@snake_cave_fake.snake_cave_master at 446356.33m)\neast-west range: 216.02m (from 38@snake_cave_fake.snake_cave_master at 259598.10m to 6@snake_cave_fake.snake_cave_master at 259382.08m)\nnumber of shots: 43\nnumber of stations: 43"
xth_cp_data_tree_insert 132 1 1 porcupine_cave_master porcupine_cave_master "" "" "length: 243.05m (surface 0.00m, duplicated 0.00m)\nvertical range: 20.00m (from 78@porcupine_cave_fake.porcupine_cave_master at 44.06m to 76@porcupine_cave_fake.porcupine_cave_master at 24.06m)\nnorth-south range: 44.12m (from 75@porcupine_cave_fake.porcupine_cave_master at 445725.48m to 72@porcupine_cave_fake.porcupine_cave_master at 445681.36m)\neast-west range: 110.30m (from 71@porcupine_cave_fake.porcupine_cave_master at 259319.08m to 78@porcupine_cave_fake.porcupine_cave_master at 259208.78m)\nnumber of shots: 7\nnumber of stations: 10"
xth_cp_data_tree_insert 134 132 2 porcupine_cave_fake porcupine_cave_fake.porcupine_cave_master "" "" "length: 243.05m (surface 0.00m, duplicated 0.00m)\nvertical range: 20.00m (from 78@porcupine_cave_fake.porcupine_cave_master at 44.06m to 76@porcupine_cave_fake.porcupine_cave_master at 24.06m)\nnorth-south range: 44.12m (from 75@porcupine_cave_fake.porcupine_cave_master at 445725.48m to 72@porcupine_cave_fake.porcupine_cave_master at 445681.36m)\neast-west range: 110.30m (from 71@porcupine_cave_fake.porcupine_cave_master at 259319.08m to 78@porcupine_cave_fake.porcupine_cave_master at 259208.78m)\nnumber of shots: 7\nnumber of stations: 10"
xth_cp_data_tree_insert 136 1 1 paris_cave_master paris_cave_master "" "" "length: 1218.33m (surface 318.32m, duplicated 0.00m)\nvertical range: 71.20m (from 16a@paris_cave_black_hands.paris_cave_master at 97.96m to 17@paris_cave_fake.paris_cave_master at 26.76m)\nnorth-south range: 558.21m (from 40@paris_cave_fake.paris_cave_master at 445873.81m to 16a@paris_cave_black_hands.paris_cave_master at 445315.60m)\neast-west range: 231.02m (from 20@paris_cave_black_hands.paris_cave_master at 258528.78m to 4@paris_cave_fake.paris_cave_master at 258297.76m)\nnumber of shots: 77\nnumber of stations: 80"
xth_cp_data_tree_insert 138 136 2 paris_cave_to_stone_horse paris_cave_to_stone_horse.paris_cave_master "" "" "length: 0.00m (surface 163.85m, duplicated 0.00m)\nvertical range: 15.72m (from p52@paris_cave_to_stone_horse.paris_cave_master at 80.94m to p53@paris_cave_to_stone_horse.paris_cave_master at 65.22m)\nnorth-south range: 5.97m (from p52@paris_cave_to_stone_horse.paris_cave_master at 445590.83m to p53@paris_cave_to_stone_horse.paris_cave_master at 445584.86m)\neast-west range: 16.41m (from p52@paris_cave_to_stone_horse.paris_cave_master at 258377.03m to p53@paris_cave_to_stone_horse.paris_cave_master at 258360.62m)\nnumber of shots: 10\nnumber of stations: 12"
xth_cp_data_tree_insert 140 136 2 paris_cave_black_hands paris_cave_black_hands.paris_cave_master "" "" "length: 551.92m (surface 0.00m, duplicated 0.00m)\nvertical range: 17.62m (from 16a@paris_cave_black_hands.paris_cave_master at 97.96m to 18@paris_cave_black_hands.paris_cave_master at 80.34m)\nnorth-south range: 302.57m (from 3@paris_cave_black_hands.paris_cave_master at 445618.17m to 16a@paris_cave_black_hands.paris_cave_master at 445315.60m)\neast-west range: 132.93m (from 20@paris_cave_black_hands.paris_cave_master at 258528.78m to 1@paris_cave_black_hands.paris_cave_master at 258395.85m)\nnumber of shots: 22\nnumber of stations: 24"
xth_cp_data_tree_insert 142 136 2 paris_cave_fake paris_cave_fake.paris_cave_master "" "" "length: 650.01m (surface 141.72m, duplicated 0.00m)\nvertical range: 62.03m (from 24@paris_cave_fake.paris_cave_master at 88.79m to 17@paris_cave_fake.paris_cave_master at 26.76m)\nnorth-south range: 275.28m (from 40@paris_cave_fake.paris_cave_master at 445873.81m to 26@paris_cave_fake.paris_cave_master at 445598.53m)\neast-west range: 85.73m (from 26@paris_cave_fake.paris_cave_master at 258383.49m to 4@paris_cave_fake.paris_cave_master at 258297.76m)\nnumber of shots: 43\nnumber of stations: 44"
xth_cp_data_tree_insert 144 1 1 mayday_cave_master mayday_cave_master "" "" "length: 508.45m (surface 0.00m, duplicated 0.00m)\nvertical range: 67.94m (from 18@mayday_cave_resurvey.mayday_cave_master at 87.30m to 3@mayday_cave_resurvey.mayday_cave_master at 19.36m)\nnorth-south range: 132.39m (from 2@mayday_cave_resurvey.mayday_cave_master at 445032.39m to 18@mayday_cave_resurvey.mayday_cave_master at 444900.00m)\neast-west range: 162.44m (from 2@mayday_cave_resurvey.mayday_cave_master at 258481.07m to 18@mayday_cave_resurvey.mayday_cave_master at 258318.63m)\nnumber of shots: 24\nnumber of stations: 25"
xth_cp_data_tree_insert 146 144 2 mayday_cave_resurvey mayday_cave_resurvey.mayday_cave_master "" "" "length: 508.45m (surface 0.00m, duplicated 0.00m)\nvertical range: 67.94m (from 18@mayday_cave_resurvey.mayday_cave_master at 87.30m to 3@mayday_cave_resurvey.mayday_cave_master at 19.36m)\nnorth-south range: 132.39m (from 2@mayday_cave_resurvey.mayday_cave_master at 445032.39m to 18@mayday_cave_resurvey.mayday_cave_master at 444900.00m)\neast-west range: 162.44m (from 2@mayday_cave_resurvey.mayday_cave_master at 258481.07m to 18@mayday_cave_resurvey.mayday_cave_master at 258318.63m)\nnumber of shots: 24\nnumber of stations: 25"
xth_cp_data_tree_insert 148 1 1 langs_cave_master langs_cave_master "" "" "length: 78.55m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.00m (from 82@langs_cave_fake.langs_cave_master at 30.69m to 83@langs_cave_fake.langs_cave_master at 26.69m)\nnorth-south range: 36.77m (from 82@langs_cave_fake.langs_cave_master at 445209.98m to 85@langs_cave_fake.langs_cave_master at 445173.21m)\neast-west range: 44.12m (from 84@langs_cave_fake.langs_cave_master at 258693.29m to 85@langs_cave_fake.langs_cave_master at 258649.17m)\nnumber of shots: 4\nnumber of stations: 6"
xth_cp_data_tree_insert 150 148 2 langs_cave_fake langs_cave_fake.langs_cave_master "" "" "length: 78.55m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.00m (from 82@langs_cave_fake.langs_cave_master at 30.69m to 83@langs_cave_fake.langs_cave_master at 26.69m)\nnorth-south range: 36.77m (from 82@langs_cave_fake.langs_cave_master at 445209.98m to 85@langs_cave_fake.langs_cave_master at 445173.21m)\neast-west range: 44.12m (from 84@langs_cave_fake.langs_cave_master at 258693.29m to 85@langs_cave_fake.langs_cave_master at 258649.17m)\nnumber of shots: 4\nnumber of stations: 6"
xth_cp_data_tree_insert 152 1 1 green_cave_master green_cave_master "" "" "length: 2387.65m (surface 0.00m, duplicated 0.00m)\nvertical range: 255.00m (from 31@green_cave_fake.green_cave_master at 295.19m to 50@green_cave_fake.green_cave_master at 40.19m)\nnorth-south range: 1212.93m (from 27@green_cave_fake.green_cave_master at 447514.64m to 30@green_cave_fake.green_cave_master at 446301.71m)\neast-west range: 805.53m (from 27@green_cave_fake.green_cave_master at 260724.69m to 40@green_cave_fake.green_cave_master at 259919.16m)\nnumber of shots: 37\nnumber of stations: 38"
xth_cp_data_tree_insert 154 152 2 green_cave_fake green_cave_fake.green_cave_master "" "" "length: 2387.65m (surface 0.00m, duplicated 0.00m)\nvertical range: 255.00m (from 31@green_cave_fake.green_cave_master at 295.19m to 50@green_cave_fake.green_cave_master at 40.19m)\nnorth-south range: 1212.93m (from 27@green_cave_fake.green_cave_master at 447514.64m to 30@green_cave_fake.green_cave_master at 446301.71m)\neast-west range: 805.53m (from 27@green_cave_fake.green_cave_master at 260724.69m to 40@green_cave_fake.green_cave_master at 259919.16m)\nnumber of shots: 37\nnumber of stations: 38"
xth_cp_data_tree_insert 156 1 1 fern_rock_cave_master fern_rock_cave_master "" "" "length: 2257.01m (surface 0.00m, duplicated 0.00m)\nvertical range: 65.73m (from 58@fern_rock_cave_fake.fern_rock_cave_master at 66.89m to 39@near_east_passages.fern_rock_cave_master at 1.16m)\nnorth-south range: 493.76m (from 1@fern_rock_cave_fake.fern_rock_cave_master at 446370.43m to 39@fern_rock_cave_fake.fern_rock_cave_master at 445876.67m)\neast-west range: 160.32m (from 70@fern_rock_cave_fake.fern_rock_cave_master at 258497.87m to 42@fern_rock_cave_fake.fern_rock_cave_master at 258337.55m)\nnumber of shots: 123\nnumber of stations: 127"
xth_cp_data_tree_insert 158 156 2 near_east_passages near_east_passages.fern_rock_cave_master "" "" "length: 150.99m (surface 0.00m, duplicated 0.00m)\nvertical range: 22.22m (from 25@near_east_passages.fern_rock_cave_master at 23.38m to 39@near_east_passages.fern_rock_cave_master at 1.16m)\nnorth-south range: 44.18m (from 30@near_east_passages.fern_rock_cave_master at 446351.75m to 25@near_east_passages.fern_rock_cave_master at 446307.57m)\neast-west range: 43.97m (from 36@near_east_passages.fern_rock_cave_master at 258480.96m to 25@near_east_passages.fern_rock_cave_master at 258436.99m)\nnumber of shots: 16\nnumber of stations: 18"
xth_cp_data_tree_insert 160 156 2 hoover_entrance hoover_entrance.fern_rock_cave_master "" "" "length: 59.25m (surface 0.00m, duplicated 0.00m)\nvertical range: 1.76m (from 4@hoover_entrance.fern_rock_cave_master at 31.26m to 2@hoover_entrance.fern_rock_cave_master at 29.50m)\nnorth-south range: 47.36m (from 1@hoover_entrance.fern_rock_cave_master at 446359.63m to 9@hoover_entrance.fern_rock_cave_master at 446312.27m)\neast-west range: 17.86m (from 4@hoover_entrance.fern_rock_cave_master at 258456.14m to 8@hoover_entrance.fern_rock_cave_master at 258438.28m)\nnumber of shots: 8\nnumber of stations: 10"
xth_cp_data_tree_insert 162 156 2 fern_rock_resurvey fern_rock_resurvey.fern_rock_cave_master "" "" "length: 381.32m (surface 0.00m, duplicated 0.00m)\nvertical range: 34.68m (from 16@fern_rock_resurvey.fern_rock_cave_master at 59.74m to 11@fern_rock_resurvey.fern_rock_cave_master at 25.06m)\nnorth-south range: 356.57m (from 5@fern_rock_resurvey.fern_rock_cave_master at 446236.22m to 20@fern_rock_resurvey.fern_rock_cave_master at 445879.65m)\neast-west range: 91.20m (from 5@fern_rock_resurvey.fern_rock_cave_master at 258455.14m to 17@fern_rock_resurvey.fern_rock_cave_master at 258363.94m)\nnumber of shots: 13\nnumber of stations: 16"
xth_cp_data_tree_insert 164 156 2 fern_rock_cave_fake fern_rock_cave_fake.fern_rock_cave_master "" "" "length: 1595.73m (surface 0.00m, duplicated 0.00m)\nvertical range: 64.99m (from 58@fern_rock_cave_fake.fern_rock_cave_master at 66.89m to 17@fern_rock_cave_fake.fern_rock_cave_master at 1.90m)\nnorth-south range: 493.76m (from 1@fern_rock_cave_fake.fern_rock_cave_master at 446370.43m to 39@fern_rock_cave_fake.fern_rock_cave_master at 445876.67m)\neast-west range: 160.32m (from 70@fern_rock_cave_fake.fern_rock_cave_master at 258497.87m to 42@fern_rock_cave_fake.fern_rock_cave_master at 258337.55m)\nnumber of shots: 83\nnumber of stations: 83"
xth_cp_data_tree_insert 166 1 1 deer_water_cave_master deer_water_cave_master "" "" "length: 578.32m (surface 0.00m, duplicated 0.00m)\nvertical range: 1.00m (from 44@deer_water_fake.deer_water_cave_master at 16.26m to 41@deer_water_fake.deer_water_cave_master at 15.26m)\nnorth-south range: 286.76m (from 48@deer_water_fake.deer_water_cave_master at 445563.67m to 41@deer_water_fake.deer_water_cave_master at 445276.91m)\neast-west range: 360.29m (from 48@deer_water_fake.deer_water_cave_master at 258766.26m to 41@deer_water_fake.deer_water_cave_master at 258405.97m)\nnumber of shots: 10\nnumber of stations: 11"
xth_cp_data_tree_insert 168 166 2 deer_water_fake deer_water_fake.deer_water_cave_master "" "" "length: 578.32m (surface 0.00m, duplicated 0.00m)\nvertical range: 1.00m (from 44@deer_water_fake.deer_water_cave_master at 16.26m to 41@deer_water_fake.deer_water_cave_master at 15.26m)\nnorth-south range: 286.76m (from 48@deer_water_fake.deer_water_cave_master at 445563.67m to 41@deer_water_fake.deer_water_cave_master at 445276.91m)\neast-west range: 360.29m (from 48@deer_water_fake.deer_water_cave_master at 258766.26m to 41@deer_water_fake.deer_water_cave_master at 258405.97m)\nnumber of shots: 10\nnumber of stations: 11"
xth_cp_data_tree_insert 170 1 1 deer_cave_master deer_cave_master "" "" "length: 2280.41m (surface 273.58m, duplicated 0.00m)\nvertical range: 195.00m (from 35@deer_cave_fake.deer_cave_master at 208.06m to 21@deer_cave_fake.deer_cave_master at 13.06m)\nnorth-south range: 713.24m (from 14@deer_cave_fake.deer_cave_master at 445916.66m to 25@deer_cave_fake.deer_cave_master at 445203.42m)\neast-west range: 610.30m (from 13@deer_cave_fake.deer_cave_master at 259274.96m to 2@deer_cave_fake.deer_cave_master at 258664.66m)\nnumber of shots: 26\nnumber of stations: 27"
xth_cp_data_tree_insert 172 170 2 deer_cave_fake deer_cave_fake.deer_cave_master "" "" "length: 2280.41m (surface 273.58m, duplicated 0.00m)\nvertical range: 195.00m (from 35@deer_cave_fake.deer_cave_master at 208.06m to 21@deer_cave_fake.deer_cave_master at 13.06m)\nnorth-south range: 713.24m (from 14@deer_cave_fake.deer_cave_master at 445916.66m to 25@deer_cave_fake.deer_cave_master at 445203.42m)\neast-west range: 610.30m (from 13@deer_cave_fake.deer_cave_master at 259274.96m to 2@deer_cave_fake.deer_cave_master at 258664.66m)\nnumber of shots: 26\nnumber of stations: 27"
xth_cp_data_tree_insert 174 1 1 daniels_cave_master daniels_cave_master "" "" "length: 1061.15m (surface 0.00m, duplicated 0.00m)\nvertical range: 60.00m (from 23@daniels_cave_fake.daniels_cave_master at 123.53m to 19@daniels_cave_fake.daniels_cave_master at 63.53m)\nnorth-south range: 138.30m (from 2@daniels_cave_fake.daniels_cave_master at 447486.91m to 18@daniels_cave_fake.daniels_cave_master at 447348.61m)\neast-west range: 707.42m (from 2@daniels_cave_fake.daniels_cave_master at 260241.27m to 21@daniels_cave_fake.daniels_cave_master at 259533.85m)\nnumber of shots: 25\nnumber of stations: 27"
