set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1309 22 2 queenofthesouth queenofthesouth.clearwater_master "" "" "length: 376.26m (surface 0.00m, duplicated 0.00m)\nvertical range: 30.09m (from 258@queenofthesouth.clearwater_master at 485.69m to 270d@queenofthesouth.clearwater_master at 455.60m)\nnorth-south range: 79.16m (from 258@queenofthesouth.clearwater_master at 451303.24m to 271a@queenofthesouth.clearwater_master at 451224.08m)\neast-west range: 162.98m (from 258@queenofthesouth.clearwater_master at 261648.12m to 270i@queenofthesouth.clearwater_master at 261485.14m)\nnumber of shots: 36\nnumber of stations: 38"
xth_cp_data_tree_insert 1311 22 2 highandmighty highandmighty.clearwater_master "" "" "length: 1000.01m (surface 0.00m, duplicated 0.00m)\nvertical range: 94.16m (from 22c@highandmighty.clearwater_master at 574.09m to 23d@highandmighty.clearwater_master at 479.93m)\nnorth-south range: 104.31m (from 18e@highandmighty.clearwater_master at 451796.04m to 6a@highandmighty.clearwater_master at 451691.73m)\neast-west range: 171.21m (from 22b@highandmighty.clearwater_master at 262344.92m to 25b@highandmighty.clearwater_master at 262173.71m)\nnumber of shots: 147\nnumber of stations: 155"
xth_cp_data_tree_insert 1313 22 2 strapless strapless.clearwater_master "" "" "length: 170.92m (surface 0.00m, duplicated 0.00m)\nvertical range: 32.42m (from 15a@strapless.clearwater_master at 61.75m to 0@strapless.clearwater_master at 29.33m)\nnorth-south range: 87.09m (from 0@strapless.clearwater_master at 448920.99m to 14b@strapless.clearwater_master at 448833.90m)\neast-west range: 65.47m (from 0@strapless.clearwater_master at 259758.66m to 14b@strapless.clearwater_master at 259693.19m)\nnumber of shots: 20\nnumber of stations: 22"
xth_cp_data_tree_insert 1315 22 2 snakechimney snakechimney.clearwater_master "" "" "length: 200.50m (surface 0.00m, duplicated 0.00m)\nvertical range: 38.77m (from 6b@snakechimney.clearwater_master at 68.60m to 19@snakechimney.clearwater_master at 29.83m)\nnorth-south range: 104.08m (from 1a@snakechimney.clearwater_master at 449084.79m to 6b@snakechimney.clearwater_master at 448980.71m)\neast-west range: 54.21m (from 1a@snakechimney.clearwater_master at 259359.18m to 18@snakechimney.clearwater_master at 259304.97m)\nnumber of shots: 21\nnumber of stations: 23"
xth_cp_data_tree_insert 1317 22 2 fally fally.clearwater_master "" "" "length: 39.35m (surface 0.00m, duplicated 0.00m)\nvertical range: 29.31m (from 1@fally.clearwater_master at 59.80m to 8@fally.clearwater_master at 30.49m)\nnorth-south range: 14.50m (from 2@fally.clearwater_master at 448927.52m to 8@fally.clearwater_master at 448913.02m)\neast-west range: 12.96m (from 8@fally.clearwater_master at 259587.04m to 1@fally.clearwater_master at 259574.08m)\nnumber of shots: 8\nnumber of stations: 10"
xth_cp_data_tree_insert 1319 22 2 cowarchclimb cowarchclimb.clearwater_master "" "" "length: 34.53m (surface 0.00m, duplicated 0.00m)\nvertical range: 13.18m (from 1@cowarchclimb.clearwater_master at 41.30m to 16s3@cowarchclimb.clearwater_master at 28.12m)\nnorth-south range: 3.41m (from 16s1@cowarchclimb.clearwater_master at 448916.63m to 16s2@cowarchclimb.clearwater_master at 448913.22m)\neast-west range: 12.92m (from 16s1@cowarchclimb.clearwater_master at 259609.73m to 1@cowarchclimb.clearwater_master at 259596.81m)\nnumber of shots: 4\nnumber of stations: 6"
xth_cp_data_tree_insert 1321 22 2 lost_in_translation lost_in_translation.clearwater_master "" "" "length: 1265.58m (surface 0.00m, duplicated 0.00m)\nvertical range: 49.91m (from 1e@lost_in_translation.clearwater_master at 92.85m to 907j@lost_in_translation.clearwater_master at 42.94m)\nnorth-south range: 102.44m (from 916n@lost_in_translation.clearwater_master at 449759.18m to 1e@lost_in_translation.clearwater_master at 449656.74m)\neast-west range: 127.03m (from 1i@lost_in_translation.clearwater_master at 260030.94m to 916o@lost_in_translation.clearwater_master at 259903.91m)\nnumber of shots: 203\nnumber of stations: 205"
xth_cp_data_tree_insert 1323 22 2 bladerunner bladerunner.clearwater_master "" "" "length: 1662.63m (surface 0.00m, duplicated 0.00m)\nvertical range: 151.97m (from 14b@bladerunner.clearwater_master at 393.89m to 45c@bladerunner.clearwater_master at 241.92m)\nnorth-south range: 393.22m (from 14f@bladerunner.clearwater_master at 451574.16m to 42@bladerunner.clearwater_master at 451180.94m)\neast-west range: 152.81m (from 21@bladerunner.clearwater_master at 261619.72m to 38@bladerunner.clearwater_master at 261466.91m)\nnumber of shots: 125\nnumber of stations: 122"
xth_cp_data_tree_insert 1325 22 2 high_noon high_noon.clearwater_master "" "" "length: 702.72m (surface 0.00m, duplicated 0.00m)\nvertical range: 33.23m (from 392z@high_noon.clearwater_master at 501.96m to 381p@high_noon.clearwater_master at 468.73m)\nnorth-south range: 76.65m (from 392o@high_noon.clearwater_master at 451632.15m to 381i@high_noon.clearwater_master at 451555.50m)\neast-west range: 103.86m (from 380@high_noon.clearwater_master at 261974.21m to 392f@high_noon.clearwater_master at 261870.35m)\nnumber of shots: 87\nnumber of stations: 90"
xth_cp_data_tree_insert 1327 22 2 crucible_offset crucible_offset.clearwater_master "" "" "length: 126.12m (surface 0.00m, duplicated 0.00m)\nvertical range: 20.46m (from 402@crucible_offset.clearwater_master at 496.00m to 395@crucible_offset.clearwater_master at 475.54m)\nnorth-south range: 57.61m (from 393@crucible_offset.clearwater_master at 451416.15m to 402@crucible_offset.clearwater_master at 451358.54m)\neast-west range: 23.50m (from 402@crucible_offset.clearwater_master at 261840.93m to 395@crucible_offset.clearwater_master at 261817.43m)\nnumber of shots: 13\nnumber of stations: 16"
xth_cp_data_tree_insert 1329 22 2 creedence creedence.clearwater_master "" "" "length: 2605.36m (surface 0.00m, duplicated 0.00m)\nvertical range: 107.92m (from 291b@creedence.clearwater_master at 495.55m to 373@creedence.clearwater_master at 387.63m)\nnorth-south range: 275.62m (from 336@creedence.clearwater_master at 451883.92m to 287@creedence.clearwater_master at 451608.30m)\neast-west range: 348.81m (from 302l@creedence.clearwater_master at 262198.27m to 367@creedence.clearwater_master at 261849.46m)\nnumber of shots: 252\nnumber of stations: 249"
xth_cp_data_tree_insert 1331 22 2 and_finally and_finally.clearwater_master "" "" "length: 523.23m (surface 0.00m, duplicated 0.00m)\nvertical range: 58.68m (from 405@and_finally.clearwater_master at 505.35m to 414g@and_finally.clearwater_master at 446.67m)\nnorth-south range: 28.28m (from 420@and_finally.clearwater_master at 451197.00m to 403e@and_finally.clearwater_master at 451168.72m)\neast-west range: 193.76m (from 419@and_finally.clearwater_master at 261900.71m to 403f@and_finally.clearwater_master at 261706.95m)\nnumber of shots: 42\nnumber of stations: 44"
xth_cp_data_tree_insert 1333 22 2 helic helic.clearwater_master "" "" "length: 23.61m (surface 0.00m, duplicated 0.00m)\nvertical range: 9.48m (from 4@helic.clearwater_master at 358.24m to 2@helic.clearwater_master at 348.76m)\nnorth-south range: 11.36m (from 4@helic.clearwater_master at 450951.77m to 2@helic.clearwater_master at 450940.41m)\neast-west range: 10.26m (from 4@helic.clearwater_master at 261706.42m to 1@helic.clearwater_master at 261696.16m)\nnumber of shots: 4\nnumber of stations: 6"
xth_cp_data_tree_insert 1335 22 2 downdraught downdraught.clearwater_master "" "" "length: 426.03m (surface 0.00m, duplicated 0.00m)\nvertical range: 85.31m (from 22@downdraught.clearwater_master at 334.20m to 13@downdraught.clearwater_master at 248.89m)\nnorth-south range: 52.33m (from 21@downdraught.clearwater_master at 450825.55m to 5d@downdraught.clearwater_master at 450773.22m)\neast-west range: 109.72m (from 10f@downdraught.clearwater_master at 261517.37m to 13@downdraught.clearwater_master at 261407.65m)\nnumber of shots: 51\nnumber of stations: 63"
xth_cp_data_tree_insert 1337 22 2 c_o_w_ent_to_scumring_mainline_2 c_o_w_ent_to_scumring_mainline_2.clearwater_master "" "" "length: 0.00m (surface 0.00m, duplicated 4365.09m)\nvertical range: 91.49m (from 19d@c_o_w_ent_to_scumring_mainline_2.clearwater_master at 174.03m to 116@c_o_w_ent_to_scumring_mainline_2.clearwater_master at 82.54m)\nnorth-south range: 1545.40m (from 0@c_o_w_ent_to_scumring_mainline_2.clearwater_master at 450695.76m to 124@c_o_w_ent_to_scumring_mainline_2.clearwater_master at 449150.36m)\neast-west range: 1794.36m (from 0@c_o_w_ent_to_scumring_mainline_2.clearwater_master at 260970.19m to 141@c_o_w_ent_to_scumring_mainline_2.clearwater_master at 259175.83m)\nnumber of shots: 190\nnumber of stations: 193"
xth_cp_data_tree_insert 1339 22 2 c_o_w_ent_to_scumring_mainline_1 c_o_w_ent_to_scumring_mainline_1.clearwater_master "" "" "length: 0.00m (surface 0.00m, duplicated 4920.73m)\nvertical range: 113.26m (from 11a@c_o_w_ent_to_scumring_mainline_1.clearwater_master at 270.10m to 1i@c_o_w_ent_to_scumring_mainline_1.clearwater_master at 156.84m)\nnorth-south range: 145.45m (from 14h@c_o_w_ent_to_scumring_mainline_1.clearwater_master at 450792.80m to 1p@c_o_w_ent_to_scumring_mainline_1.clearwater_master at 450647.35m)\neast-west range: 313.01m (from 14h@c_o_w_ent_to_scumring_mainline_1.clearwater_master at 261259.46m to 1i@c_o_w_ent_to_scumring_mainline_1.clearwater_master at 260946.45m)\nnumber of shots: 173\nnumber of stations: 240"
xth_cp_data_tree_insert 1341 22 2 nesters nesters.clearwater_master "" "" "length: 1370.16m (surface 0.00m, duplicated 332.90m)\nvertical range: 134.47m (from 71@nesters.clearwater_master at 267.31m to 2a@nesters.clearwater_master at 132.84m)\nnorth-south range: 257.78m (from 7@nesters.clearwater_master at 449703.93m to 71@nesters.clearwater_master at 449446.15m)\neast-west range: 218.85m (from 61@nesters.clearwater_master at 260296.44m to 15@nesters.clearwater_master at 260077.59m)\nnumber of shots: 107\nnumber of stations: 108"
xth_cp_data_tree_insert 1343 22 2 boom_boom boom_boom.clearwater_master "" "" "length: 890.27m (surface 0.00m, duplicated 0.00m)\nvertical range: 89.16m (from 22b@boom_boom.clearwater_master at 323.16m to 88@boom_boom.clearwater_master at 234.00m)\nnorth-south range: 231.16m (from 0@boom_boom.clearwater_master at 451059.62m to 22b@boom_boom.clearwater_master at 450828.46m)\neast-west range: 140.17m (from 28@boom_boom.clearwater_master at 261474.01m to 43@boom_boom.clearwater_master at 261333.84m)\nnumber of shots: 93\nnumber of stations: 94"
xth_cp_data_tree_insert 1345 22 2 quattro_formaggio quattro_formaggio.clearwater_master "" "" "length: 712.70m (surface 0.00m, duplicated 446.46m)\nvertical range: 117.06m (from 104@quattro_formaggio.clearwater_master at 254.67m to 49@quattro_formaggio.clearwater_master at 137.61m)\nnorth-south range: 380.26m (from 92@quattro_formaggio.clearwater_master at 451184.96m to 2@quattro_formaggio.clearwater_master at 450804.70m)\neast-west range: 216.54m (from 91@quattro_formaggio.clearwater_master at 261439.11m to 49@quattro_formaggio.clearwater_master at 261222.57m)\nnumber of shots: 90\nnumber of stations: 93"
xth_cp_data_tree_insert 1347 22 2 upskirt_lower upskirt_lower.clearwater_master "" "" "length: 1049.25m (surface 0.00m, duplicated 0.00m)\nvertical range: 79.59m (from 66b@upskirt_lower.clearwater_master at 394.57m to 56@upskirt_lower.clearwater_master at 314.98m)\nnorth-south range: 205.18m (from 81@upskirt_lower.clearwater_master at 451028.74m to 46@upskirt_lower.clearwater_master at 450823.56m)\neast-west range: 293.65m (from 86@upskirt_lower.clearwater_master at 261771.81m to 46@upskirt_lower.clearwater_master at 261478.16m)\nnumber of shots: 87\nnumber of stations: 96"
xth_cp_data_tree_insert 1349 22 2 upskirt upskirt.clearwater_master "" "" "length: 2357.28m (surface 0.00m, duplicated 0.00m)\nvertical range: 53.01m (from 115e@upskirt.clearwater_master at 388.93m to 120p@upskirt.clearwater_master at 335.92m)\nnorth-south range: 593.63m (from 151c@upskirt.clearwater_master at 451422.85m to 101e@upskirt.clearwater_master at 450829.22m)\neast-west range: 232.11m (from 159@upskirt.clearwater_master at 261686.33m to 102@upskirt.clearwater_master at 261454.22m)\nnumber of shots: 193\nnumber of stations: 196"
xth_cp_data_tree_insert 1351 22 2 berangs_to_inflation berangs_to_inflation.clearwater_master "" "" "length: 0.00m (surface 0.00m, duplicated 3088.67m)\nvertical range: 101.22m (from 208@berangs_to_inflation.clearwater_master at 153.35m to 328@berangs_to_inflation.clearwater_master at 52.13m)\nnorth-south range: 910.43m (from 312a@berangs_to_inflation.clearwater_master at 450310.98m to 0@berangs_to_inflation.clearwater_master at 449400.55m)\neast-west range: 764.49m (from 53@berangs_to_inflation.clearwater_master at 261051.47m to 328@berangs_to_inflation.clearwater_master at 260286.98m)\nnumber of shots: 110\nnumber of stations: 113"
xth_cp_data_tree_insert 1353 22 2 elevationsurveycheck1 elevationsurveycheck1.clearwater_master "" "" "length: 0.00m (surface 0.00m, duplicated 415.20m)\nvertical range: 45.70m (from r0c@elevationsurveycheck1.clearwater_master at 257.87m to r11@elevationsurveycheck1.clearwater_master at 212.17m)\nnorth-south range: 149.01m (from r11@elevationsurveycheck1.clearwater_master at 450853.71m to r0c@elevationsurveycheck1.clearwater_master at 450704.70m)\neast-west range: 161.28m (from r0a@elevationsurveycheck1.clearwater_master at 261881.93m to r7@elevationsurveycheck1.clearwater_master at 261720.65m)\nnumber of shots: 14\nnumber of stations: 15"
xth_cp_data_tree_insert 1355 22 2 snaketrack_resurvey snaketrack_resurvey.clearwater_master "" "" "length: 0.00m (surface 66.79m, duplicated 796.99m)\nvertical range: 47.07m (from 40@snaketrack_resurvey.clearwater_master at 115.64m to 26@snaketrack_resurvey.clearwater_master at 68.57m)\nnorth-south range: 344.51m (from 39@snaketrack_resurvey.clearwater_master at 451700.69m to 9@snaketrack_resurvey.clearwater_master at 451356.18m)\neast-west range: 573.68m (from 40@snaketrack_resurvey.clearwater_master at 261486.05m to 4@snaketrack_resurvey.clearwater_master at 260912.37m)\nnumber of shots: 37\nnumber of stations: 40"
xth_cp_data_tree_insert 1357 22 2 clearwater_cave_fake clearwater_cave_fake.clearwater_master "" "" "length: 43362.99m (surface 0.00m, duplicated 0.00m)\nvertical range: 349.95m (from 763@clearwater_cave_fake.clearwater_master at 378.28m to 3@clearwater_cave_fake.clearwater_master at 28.33m)\nnorth-south range: 4106.53m (from 443@clearwater_cave_fake.clearwater_master at 452966.17m to 25@clearwater_cave_fake.clearwater_master at 448859.64m)\neast-west range: 2892.38m (from 472@clearwater_cave_fake.clearwater_master at 262056.13m to 90@clearwater_cave_fake.clearwater_master at 259163.75m)\nnumber of shots: 720\nnumber of stations: 673"
xth_cp_data_tree_insert 1359 22 2 the_cairn_farm the_cairn_farm.clearwater_master "" "" "length: 4957.97m (surface 0.00m, duplicated 0.00m)\nvertical range: 142.90m (from 591@the_cairn_farm.clearwater_master at 260.30m to 543a@the_cairn_farm.clearwater_master at 117.40m)\nnorth-south range: 973.17m (from 599@the_cairn_farm.clearwater_master at 451900.09m to 529@the_cairn_farm.clearwater_master at 450926.92m)\neast-west range: 754.97m (from 621@the_cairn_farm.clearwater_master at 262512.41m to 543a@the_cairn_farm.clearwater_master at 261757.44m)\nnumber of shots: 201\nnumber of stations: 202"
xth_cp_data_tree_insert 1361 22 2 far_from_home far_from_home.clearwater_master "" "" "length: 1014.38m (surface 0.00m, duplicated 0.00m)\nvertical range: 141.27m (from 215@far_from_home.clearwater_master at 263.33m to 220@far_from_home.clearwater_master at 122.06m)\nnorth-south range: 306.46m (from 180@far_from_home.clearwater_master at 450808.59m to 220@far_from_home.clearwater_master at 450502.13m)\neast-west range: 388.33m (from 219@far_from_home.clearwater_master at 261594.49m to 220@far_from_home.clearwater_master at 261206.16m)\nnumber of shots: 54\nnumber of stations: 56"
xth_cp_data_tree_insert 1363 22 2 the_big_uee the_big_uee.clearwater_master "" "" "length: 1833.03m (surface 0.00m, duplicated 0.00m)\nvertical range: 129.45m (from 372@the_big_uee.clearwater_master at 255.64m to 439@the_big_uee.clearwater_master at 126.19m)\nnorth-south range: 543.63m (from 406@the_big_uee.clearwater_master at 450635.72m to 446@the_big_uee.clearwater_master at 450092.09m)\neast-west range: 278.54m (from 372@the_big_uee.clearwater_master at 261734.40m to 446@the_big_uee.clearwater_master at 261455.86m)\nnumber of shots: 78\nnumber of stations: 82"
xth_cp_data_tree_insert 1365 22 2 clearwater_6_7 clearwater_6_7.clearwater_master "" "" "length: 1476.54m (surface 0.00m, duplicated 0.00m)\nvertical range: 70.79m (from a7@clearwater_6_7.clearwater_master at 138.07m to c41@clearwater_6_7.clearwater_master at 67.28m)\nnorth-south range: 422.71m (from 74@clearwater_6_7.clearwater_master at 452051.22m to ta31@clearwater_6_7.clearwater_master at 451628.51m)\neast-west range: 453.28m (from b11@clearwater_6_7.clearwater_master at 262261.33m to sump@clearwater_6_7.clearwater_master at 261808.05m)\nnumber of shots: 52\nnumber of stations: 52"
xth_cp_data_tree_insert 1367 22 2 alans_clearwater_5 alans_clearwater_5.clearwater_master "" "" "length: 910.10m (surface 0.00m, duplicated 0.00m)\nvertical range: 57.48m (from c26@alans_clearwater_5.clearwater_master at 126.39m to c17@alans_clearwater_5.clearwater_master at 68.91m)\nnorth-south range: 419.47m (from c36@alans_clearwater_5.clearwater_master at 451663.30m to c1@alans_clearwater_5.clearwater_master at 451243.83m)\neast-west range: 271.61m (from c26@alans_clearwater_5.clearwater_master at 261908.52m to 801@alans_clearwater_5.clearwater_master at 261636.91m)\nnumber of shots: 37\nnumber of stations: 39"
xth_cp_data_tree_insert 1369 22 2 edwins_long_cut edwins_long_cut.clearwater_master "" "" "length: 1022.86m (surface 0.00m, duplicated 0.00m)\nvertical range: 187.13m (from 100@edwins_long_cut.clearwater_master at 260.83m to ta36@edwins_long_cut.clearwater_master at 73.70m)\nnorth-south range: 235.55m (from c27@edwins_long_cut.clearwater_master at 451651.43m to 100@edwins_long_cut.clearwater_master at 451415.88m)\neast-west range: 291.21m (from 6@edwins_long_cut.clearwater_master at 262014.83m to 39@edwins_long_cut.clearwater_master at 261723.62m)\nnumber of shots: 79\nnumber of stations: 82"
xth_cp_data_tree_insert 1371 22 2 clearwater_5 clearwater_5.clearwater_master "" "" "length: 1306.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 118.85m (from x@clearwater_5.clearwater_master at 163.09m to 845@clearwater_5.clearwater_master at 44.24m)\nnorth-south range: 971.57m (from 800@clearwater_5.clearwater_master at 451266.76m to 845@clearwater_5.clearwater_master at 450295.19m)\neast-west range: 302.40m (from 807@clearwater_5.clearwater_master at 261732.75m to 845@clearwater_5.clearwater_master at 261430.35m)\nnumber of shots: 48\nnumber of stations: 50"
xth_cp_data_tree_insert 1373 22 2 rampage rampage.clearwater_master "" "" "length: 528.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 101.61m (from 01@rampage.clearwater_master at 145.54m to 23@rampage.clearwater_master at 43.93m)\nnorth-south range: 248.50m (from 15@rampage.clearwater_master at 450320.20m to 24@rampage.clearwater_master at 450071.70m)\neast-west range: 214.89m (from 01@rampage.clearwater_master at 261565.69m to 23@rampage.clearwater_master at 261350.80m)\nnumber of shots: 23\nnumber of stations: 25"
xth_cp_data_tree_insert 1375 22 2 alexandra_palace alexandra_palace.clearwater_master "" "" "length: 302.79m (surface 0.00m, duplicated 0.00m)\nvertical range: 25.81m (from 30@alexandra_palace.clearwater_master at 70.51m to 156@alexandra_palace.clearwater_master at 44.70m)\nnorth-south range: 73.40m (from 164@alexandra_palace.clearwater_master at 450109.91m to 26@alexandra_palace.clearwater_master at 450036.51m)\neast-west range: 118.26m (from 27@alexandra_palace.clearwater_master at 261531.32m to 164@alexandra_palace.clearwater_master at 261413.06m)\nnumber of shots: 28\nnumber of stations: 30"
xth_cp_data_tree_insert 1377 22 2 armistice_south armistice_south.clearwater_master "" "" "length: 1308.20m (surface 0.00m, duplicated 0.00m)\nvertical range: 108.69m (from 138@armistice_south.clearwater_master at 308.70m to 360a@armistice_south.clearwater_master at 200.01m)\nnorth-south range: 411.12m (from 335@armistice_south.clearwater_master at 450727.44m to 371@armistice_south.clearwater_master at 450316.32m)\neast-west range: 329.19m (from 138@armistice_south.clearwater_master at 261978.22m to 704@armistice_south.clearwater_master at 261649.03m)\nnumber of shots: 55\nnumber of stations: 58"
xth_cp_data_tree_insert 1379 22 2 armistice_north armistice_north.clearwater_master "" "" "length: 2099.32m (surface 0.00m, duplicated 0.00m)\nvertical range: 124.31m (from 107@armistice_north.clearwater_master at 315.98m to 71@armistice_north.clearwater_master at 191.67m)\nnorth-south range: 957.33m (from 70@armistice_north.clearwater_master at 451712.63m to 321@armistice_north.clearwater_master at 450755.30m)\neast-west range: 424.14m (from 114@armistice_north.clearwater_master at 262145.21m to 332@armistice_north.clearwater_master at 261721.07m)\nnumber of shots: 104\nnumber of stations: 108"
xth_cp_data_tree_insert 1381 22 2 snow_slopes snow_slopes.clearwater_master "" "" "length: 1014.62m (surface 0.00m, duplicated 0.00m)\nvertical range: 45.07m (from x@snow_slopes.clearwater_master at 232.28m to 39@snow_slopes.clearwater_master at 187.21m)\nnorth-south range: 178.93m (from 25@snow_slopes.clearwater_master at 450869.40m to 52@snow_slopes.clearwater_master at 450690.47m)\neast-west range: 585.84m (from 33@snow_slopes.clearwater_master at 261869.98m to 2@snow_slopes.clearwater_master at 261284.14m)\nnumber of shots: 48\nnumber of stations: 52"
xth_cp_data_tree_insert 1867 22 2 cotw_surface_tie_in cotw_surface_tie_in.clearwater_master "" "" "length: 6.65m (surface 91.58m, duplicated 0.00m)\nvertical range: 22.48m (from 9@cotw_surface_tie_in.clearwater_master at 51.53m to 0@cotw_surface_tie_in.clearwater_master at 29.05m)\nnorth-south range: 77.68m (from 0@cotw_surface_tie_in.clearwater_master at 449283.02m to 9@cotw_surface_tie_in.clearwater_master at 449205.34m)\neast-west range: 7.18m (from 10@cotw_surface_tie_in.clearwater_master at 259136.01m to 1@cotw_surface_tie_in.clearwater_master at 259128.83m)\nnumber of shots: 10\nnumber of stations: 11"
xth_cp_data_tree_insert 1869 22 2 elevationsurveycheck3 elevationsurveycheck3.clearwater_master "" "" "length: 0.00m (surface 0.00m, duplicated 366.08m)\nvertical range: 78.06m (from m4@elevationsurveycheck3.clearwater_master at 210.98m to m14@elevationsurveycheck3.clearwater_master at 132.92m)\nnorth-south range: 39.48m (from m2@elevationsurveycheck3.clearwater_master at 450794.79m to m6@elevationsurveycheck3.clearwater_master at 450755.31m)\neast-west range: 310.72m (from d1@elevationsurveycheck3.clearwater_master at 261254.36m to m14@elevationsurveycheck3.clearwater_master at 260943.64m)\nnumber of shots: 13\nnumber of stations: 15"
xth_cp_data_tree_insert 1871 22 2 elevationsurveycheck4 elevationsurveycheck4.clearwater_master "" "" "length: 0.00m (surface 0.00m, duplicated 518.40m)\nvertical range: 17.70m (from v10@elevationsurveycheck4.clearwater_master at 137.50m to v17@elevationsurveycheck4.clearwater_master at 119.80m)\nnorth-south range: 397.60m (from m15@elevationsurveycheck4.clearwater_master at 450724.03m to v17@elevationsurveycheck4.clearwater_master at 450326.43m)\neast-west range: 297.42m (from m15@elevationsurveycheck4.clearwater_master at 260943.46m to v17@elevationsurveycheck4.clearwater_master at 260646.04m)\nnumber of shots: 17\nnumber of stations: 19"
xth_cp_data_tree_insert 1873 22 2 elevationsurveycheck5 elevationsurveycheck5.clearwater_master "" "" "length: 0.00m (surface 0.00m, duplicated 28.44m)\nvertical range: 8.23m (from v18@elevationsurveycheck5.clearwater_master at 112.96m to g2@elevationsurveycheck5.clearwater_master at 104.73m)\nnorth-south range: 16.49m (from v18@elevationsurveycheck5.clearwater_master at 450308.16m to g2@elevationsurveycheck5.clearwater_master at 450291.67m)\neast-west range: 21.66m (from v18@elevationsurveycheck5.clearwater_master at 260634.66m to g2@elevationsurveycheck5.clearwater_master at 260613.00m)\nnumber of shots: 1\nnumber of stations: 3"
xth_cp_data_tree_insert 1875 22 2 elevationsurveycheck6 elevationsurveycheck6.clearwater_master "" "" "length: 0.00m (surface 0.00m, duplicated 529.82m)\nvertical range: 36.76m (from g3@elevationsurveycheck6.clearwater_master at 97.37m to g15@elevationsurveycheck6.clearwater_master at 60.61m)\nnorth-south range: 365.91m (from g4@elevationsurveycheck6.clearwater_master at 450298.34m to g22@elevationsurveycheck6.clearwater_master at 449932.43m)\neast-west range: 299.94m (from g3@elevationsurveycheck6.clearwater_master at 260602.67m to g22@elevationsurveycheck6.clearwater_master at 260302.73m)\nnumber of shots: 19\nnumber of stations: 21"
xth_cp_data_tree_insert 1877 22 2 elevationsurveycheck7 elevationsurveycheck7.clearwater_master "" "" "length: 0.00m (surface 0.00m, duplicated 130.75m)\nvertical range: 20.48m (from r13@elevationsurveycheck7.clearwater_master at 56.79m to r19@elevationsurveycheck7.clearwater_master at 36.31m)\nnorth-south range: 75.02m (from r21@elevationsurveycheck7.clearwater_master at 450012.84m to r13@elevationsurveycheck7.clearwater_master at 449937.82m)\neast-west range: 55.67m (from r21@elevationsurveycheck7.clearwater_master at 260321.39m to r18@elevationsurveycheck7.clearwater_master at 260265.72m)\nnumber of shots: 8\nnumber of stations: 10"
xth_cp_data_tree_insert 1879 22 2 elevationsurveycheck2 elevationsurveycheck2.clearwater_master "" "" "length: 0.00m (surface 0.00m, duplicated 529.26m)\nvertical range: 19.09m (from d9@elevationsurveycheck2.clearwater_master at 227.49m to d6@elevationsurveycheck2.clearwater_master at 208.40m)\nnorth-south range: 131.84m (from d26@elevationsurveycheck2.clearwater_master at 450864.27m to d10@elevationsurveycheck2.clearwater_master at 450732.43m)\neast-west range: 424.27m (from d26@elevationsurveycheck2.clearwater_master at 261721.73m to d2@elevationsurveycheck2.clearwater_master at 261297.46m)\nnumber of shots: 24\nnumber of stations: 27"
xth_cp_data_tree_insert 1881 22 2 downdraughtsnowslope downdraughtsnowslope.clearwater_master "" "" "length: 42.74m (surface 0.00m, duplicated 0.00m)\nvertical range: 27.61m (from 100@downdraughtsnowslope.clearwater_master at 251.36m to 104@downdraughtsnowslope.clearwater_master at 223.75m)\nnorth-south range: 12.36m (from 100@downdraughtsnowslope.clearwater_master at 450777.31m to 103@downdraughtsnowslope.clearwater_master at 450764.95m)\neast-west range: 18.19m (from 100@downdraughtsnowslope.clearwater_master at 261427.16m to 104@downdraughtsnowslope.clearwater_master at 261408.97m)\nnumber of shots: 5\nnumber of stations: 6"
xth_cp_data_tree_insert 1883 22 2 squeezy_bypass squeezy_bypass.clearwater_master "" "" "length: 73.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 44.69m (from 2@squeezy_bypass.clearwater_master at 256.10m to 8@squeezy_bypass.clearwater_master at 211.41m)\nnorth-south range: 19.79m (from 4@squeezy_bypass.clearwater_master at 450922.25m to 8@squeezy_bypass.clearwater_master at 450902.46m)\neast-west range: 23.78m (from 2@squeezy_bypass.clearwater_master at 261331.24m to 7@squeezy_bypass.clearwater_master at 261307.46m)\nnumber of shots: 6\nnumber of stations: 9"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert map 1 249X1 p1 1 dune_m dune_m@clearwater_master "Dune Series" "Dune Series"
xth_cp_map_tree_create
xth_cp_comp_stat 500802 4
set xth(th_exit_state) 1
set xth(th_exit_number) 1556437854

