set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 6739 68 2 queenofthesouth queenofthesouth.clearwater_master "" "" "length: 273.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 28.01m (from 258@queenofthesouth.clearwater_master at 448.81m to 270@queenofthesouth.clearwater_master at 420.80m)\nnorth-south range: 98.36m (from 257@queenofthesouth.clearwater_master at 451296.36m to 271@queenofthesouth.clearwater_master at 451198.00m)\neast-west range: 153.73m (from 257@queenofthesouth.clearwater_master at 261683.30m to 271@queenofthesouth.clearwater_master at 261529.57m)\nnumber of shots: 37\nnumber of stations: 38"
xth_cp_data_tree_insert 6743 68 2 eastern eastern.clearwater_master "" "" "length: 1441.49m (surface 0.00m, duplicated 0.00m)\nvertical range: 97.59m (from 7@eastern.clearwater_master at 452.35m to 59@eastern.clearwater_master at 354.76m)\nnorth-south range: 267.16m (from 7@eastern.clearwater_master at 451671.24m to 113@eastern.clearwater_master at 451404.08m)\neast-west range: 500.34m (from 67@eastern.clearwater_master at 262577.79m to 109@eastern.clearwater_master at 262077.45m)\nnumber of shots: 547\nnumber of stations: 547"
xth_cp_data_tree_insert 6747 68 2 creedencesiderift creedencesiderift.clearwater_master "" "" "length: 60.14m (surface 0.00m, duplicated 0.00m)\nvertical range: 8.41m (from 0@creedencesiderift.clearwater_master at 438.50m to 4@creedencesiderift.clearwater_master at 430.09m)\nnorth-south range: 16.82m (from 2@creedencesiderift.clearwater_master at 451543.25m to 1@creedencesiderift.clearwater_master at 451526.43m)\neast-west range: 30.25m (from 0@creedencesiderift.clearwater_master at 261930.55m to 2@creedencesiderift.clearwater_master at 261900.30m)\nnumber of shots: 4\nnumber of stations: 5"
xth_cp_data_tree_insert 6751 68 2 crucibleslopes crucibleslopes.clearwater_master "" "" "length: 226.74m (surface 0.00m, duplicated 0.00m)\nvertical range: 73.60m (from 13@crucibleslopes.clearwater_master at 482.63m to 20@crucibleslopes.clearwater_master at 409.03m)\nnorth-south range: 125.84m (from 20@crucibleslopes.clearwater_master at 451610.89m to 15@crucibleslopes.clearwater_master at 451485.05m)\neast-west range: 44.15m (from 7@crucibleslopes.clearwater_master at 261882.01m to 13@crucibleslopes.clearwater_master at 261837.86m)\nnumber of shots: 14\nnumber of stations: 15"
xth_cp_data_tree_insert 6755 68 2 franksfolly franksfolly.clearwater_master "" "" "length: 29.27m (surface 0.00m, duplicated 0.00m)\nvertical range: 11.82m (from 3@franksfolly.clearwater_master at 454.12m to 0@franksfolly.clearwater_master at 442.30m)\nnorth-south range: 23.02m (from 0@franksfolly.clearwater_master at 451352.32m to 3@franksfolly.clearwater_master at 451329.30m)\neast-west range: 9.44m (from 0@franksfolly.clearwater_master at 261863.40m to 3@franksfolly.clearwater_master at 261853.96m)\nnumber of shots: 3\nnumber of stations: 4"
xth_cp_data_tree_insert 6759 68 2 tight_ripper tight_ripper.clearwater_master "" "" "length: 206.58m (surface 0.00m, duplicated 0.00m)\nvertical range: 55.31m (from 254@tight_ripper.clearwater_master at 439.96m to 206@tight_ripper.clearwater_master at 384.65m)\nnorth-south range: 92.76m (from 210@tight_ripper.clearwater_master at 451432.94m to 218@tight_ripper.clearwater_master at 451340.18m)\neast-west range: 45.59m (from 211@tight_ripper.clearwater_master at 261715.71m to 218@tight_ripper.clearwater_master at 261670.12m)\nnumber of shots: 112\nnumber of stations: 113"
xth_cp_data_tree_insert 6763 68 2 tight_ripper2 tight_ripper2.clearwater_master "" "" "length: 181.11m (surface 0.00m, duplicated 0.00m)\nvertical range: 38.41m (from 230@tight_ripper2.clearwater_master at 435.48m to 222@tight_ripper2.clearwater_master at 397.07m)\nnorth-south range: 110.34m (from 221@tight_ripper2.clearwater_master at 451382.21m to 228@tight_ripper2.clearwater_master at 451271.87m)\neast-west range: 70.13m (from 228@tight_ripper2.clearwater_master at 261791.41m to 230@tight_ripper2.clearwater_master at 261721.28m)\nnumber of shots: 62\nnumber of stations: 63"
xth_cp_data_tree_insert 6767 68 2 rampy_mcrampface rampy_mcrampface.clearwater_master "" "" "length: 88.36m (surface 0.00m, duplicated 0.00m)\nvertical range: 44.04m (from 4@rampy_mcrampface.clearwater_master at 435.77m to 0@rampy_mcrampface.clearwater_master at 391.73m)\nnorth-south range: 47.15m (from 0@rampy_mcrampface.clearwater_master at 451177.03m to 4@rampy_mcrampface.clearwater_master at 451129.88m)\neast-west range: 56.38m (from 4@rampy_mcrampface.clearwater_master at 261718.91m to 0@rampy_mcrampface.clearwater_master at 261662.53m)\nnumber of shots: 25\nnumber of stations: 26"
xth_cp_data_tree_insert 6771 68 2 orange_icing_complete orange_icing_complete.clearwater_master "" "" "length: 709.32m (surface 0.00m, duplicated 0.00m)\nvertical range: 49.39m (from 2@orange_icing_complete.clearwater_master at 439.85m to 48@orange_icing_complete.clearwater_master at 390.46m)\nnorth-south range: 239.90m (from 0@orange_icing_complete.clearwater_master at 450879.29m to 40@orange_icing_complete.clearwater_master at 450639.39m)\neast-west range: 200.97m (from 36@orange_icing_complete.clearwater_master at 261866.21m to 0@orange_icing_complete.clearwater_master at 261665.24m)\nnumber of shots: 327\nnumber of stations: 328"
xth_cp_data_tree_insert 6775 68 2 jetstream_chandelier jetstream_chandelier.clearwater_master "" "" "length: 97.95m (surface 0.00m, duplicated 0.00m)\nvertical range: 23.86m (from 356@jetstream_chandelier.clearwater_master at 435.95m to 351@jetstream_chandelier.clearwater_master at 412.09m)\nnorth-south range: 73.86m (from 356@jetstream_chandelier.clearwater_master at 450999.87m to 350@jetstream_chandelier.clearwater_master at 450926.01m)\neast-west range: 11.62m (from 354@jetstream_chandelier.clearwater_master at 261557.32m to 350@jetstream_chandelier.clearwater_master at 261545.70m)\nnumber of shots: 35\nnumber of stations: 36"
xth_cp_data_tree_insert 6779 68 2 ginpalace ginpalace.clearwater_master "" "" "length: 170.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 16.74m (from 15@ginpalace.clearwater_master at 448.64m to 11@ginpalace.clearwater_master at 431.90m)\nnorth-south range: 116.07m (from 0@ginpalace.clearwater_master at 450858.30m to 14@ginpalace.clearwater_master at 450742.23m)\neast-west range: 42.98m (from 15@ginpalace.clearwater_master at 261663.50m to 14@ginpalace.clearwater_master at 261620.52m)\nnumber of shots: 15\nnumber of stations: 16"
xth_cp_data_tree_insert 6783 68 2 dadsarmy dadsarmy.clearwater_master "" "" "length: 88.20m (surface 0.00m, duplicated 0.00m)\nvertical range: 36.73m (from 10@dadsarmy.clearwater_master at 519.36m to 0@dadsarmy.clearwater_master at 482.63m)\nnorth-south range: 33.72m (from 0@dadsarmy.clearwater_master at 451523.86m to 10@dadsarmy.clearwater_master at 451490.14m)\neast-west range: 42.54m (from 10@dadsarmy.clearwater_master at 261871.20m to 6@dadsarmy.clearwater_master at 261828.66m)\nnumber of shots: 10\nnumber of stations: 11"
xth_cp_data_tree_insert 6787 68 2 bodiceripper bodiceripper.clearwater_master "" "" "length: 155.54m (surface 0.00m, duplicated 0.00m)\nvertical range: 19.41m (from 13@bodiceripper.clearwater_master at 430.67m to 0@bodiceripper.clearwater_master at 411.26m)\nnorth-south range: 40.15m (from 2@bodiceripper.clearwater_master at 451172.90m to 23@bodiceripper.clearwater_master at 451132.75m)\neast-west range: 64.42m (from 13@bodiceripper.clearwater_master at 261973.35m to 5c@bodiceripper.clearwater_master at 261908.93m)\nnumber of shots: 20\nnumber of stations: 21"
xth_cp_data_tree_insert 6791 68 2 leftovers leftovers.clearwater_master "" "" "length: 81.07m (surface 0.00m, duplicated 0.00m)\nvertical range: 16.83m (from 1@leftovers.clearwater_master at 444.12m to 7@leftovers.clearwater_master at 427.29m)\nnorth-south range: 47.83m (from 5@leftovers.clearwater_master at 451237.75m to 1@leftovers.clearwater_master at 451189.92m)\neast-west range: 27.19m (from 7@leftovers.clearwater_master at 261762.74m to 5@leftovers.clearwater_master at 261735.55m)\nnumber of shots: 6\nnumber of stations: 7"
xth_cp_data_tree_insert 6795 68 2 hospitalramp hospitalramp.clearwater_master "" "" "length: 95.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 52.69m (from 3@hospitalramp.clearwater_master at 194.26m to 1b@hospitalramp.clearwater_master at 141.57m)\nnorth-south range: 30.57m (from 0@hospitalramp.clearwater_master at 450758.91m to 1b@hospitalramp.clearwater_master at 450728.34m)\neast-west range: 25.51m (from 5@hospitalramp.clearwater_master at 261509.72m to 1b@hospitalramp.clearwater_master at 261484.21m)\nnumber of shots: 7\nnumber of stations: 8"
xth_cp_data_tree_insert 6799 68 2 quatermass quatermass.clearwater_master "" "" "length: 80.26m (surface 0.00m, duplicated 25.60m)\nvertical range: 33.29m (from 0@quatermass.clearwater_master at 181.78m to 9@quatermass.clearwater_master at 148.49m)\nnorth-south range: 43.95m (from 6@quatermass.clearwater_master at 450801.36m to 0@quatermass.clearwater_master at 450757.41m)\neast-west range: 27.58m (from 6@quatermass.clearwater_master at 261433.17m to 8@quatermass.clearwater_master at 261405.59m)\nnumber of shots: 10\nnumber of stations: 11"
xth_cp_data_tree_insert 6803 68 2 baba_yaga baba_yaga.clearwater_master "" "" "length: 528.83m (surface 0.00m, duplicated 0.00m)\nvertical range: 176.51m (from 20@baba_yaga.clearwater_master at 409.03m to 39@baba_yaga.clearwater_master at 232.52m)\nnorth-south range: 127.83m (from 41@baba_yaga.clearwater_master at 451665.61m to 30@baba_yaga.clearwater_master at 451537.78m)\neast-west range: 247.91m (from 30@baba_yaga.clearwater_master at 261904.71m to 38@baba_yaga.clearwater_master at 261656.80m)\nnumber of shots: 126\nnumber of stations: 127"
xth_cp_data_tree_insert 6807 68 2 hall_of_the_three hall_of_the_three.clearwater_master "" "" "length: 173.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 73.73m (from 13@hall_of_the_three.clearwater_master at 344.18m to 5@hall_of_the_three.clearwater_master at 270.45m)\nnorth-south range: 59.63m (from 8@hall_of_the_three.clearwater_master at 451572.44m to 11@hall_of_the_three.clearwater_master at 451512.81m)\neast-west range: 60.28m (from 13@hall_of_the_three.clearwater_master at 261596.47m to 5@hall_of_the_three.clearwater_master at 261536.19m)\nnumber of shots: 63\nnumber of stations: 64"
xth_cp_data_tree_insert 6811 68 2 crucible_hopper crucible_hopper.clearwater_master "" "" "length: 113.93m (surface 0.00m, duplicated 0.00m)\nvertical range: 24.19m (from 11@crucible_hopper.clearwater_master at 435.86m to 0@crucible_hopper.clearwater_master at 411.67m)\nnorth-south range: 51.53m (from 11@crucible_hopper.clearwater_master at 451485.05m to 3@crucible_hopper.clearwater_master at 451433.52m)\neast-west range: 43.27m (from 8@crucible_hopper.clearwater_master at 261909.05m to 9@crucible_hopper.clearwater_master at 261865.78m)\nnumber of shots: 107\nnumber of stations: 108"
xth_cp_data_tree_insert 6815 68 2 ibun ibun.clearwater_master "" "" "length: 70.27m (surface 20.38m, duplicated 0.00m)\nvertical range: 34.45m (from 21@ibun.clearwater_master at 468.05m to 1@ibun.clearwater_master at 433.60m)\nnorth-south range: 16.29m (from 1@ibun.clearwater_master at 451605.92m to 22@ibun.clearwater_master at 451589.63m)\neast-west range: 36.12m (from 1@ibun.clearwater_master at 261965.19m to 21@ibun.clearwater_master at 261929.07m)\nnumber of shots: 44\nnumber of stations: 45"
xth_cp_data_tree_insert 6819 68 2 strobe_pit strobe_pit.clearwater_master "" "" "length: 62.66m (surface 0.00m, duplicated 0.00m)\nvertical range: 47.54m (from 0@strobe_pit.clearwater_master at 445.48m to 2@strobe_pit.clearwater_master at 397.94m)\nnorth-south range: 11.06m (from 0@strobe_pit.clearwater_master at 451677.02m to 2@strobe_pit.clearwater_master at 451665.96m)\neast-west range: 32.18m (from 0@strobe_pit.clearwater_master at 262212.74m to 2@strobe_pit.clearwater_master at 262180.56m)\nnumber of shots: 24\nnumber of stations: 25"
xth_cp_data_tree_insert 6823 68 2 wind_cave wind_cave.clearwater_master "" "" "length: 511.05m (surface 0.00m, duplicated 0.00m)\nvertical range: 34.72m (from 2@5.wind_cave.clearwater_master at 52.70m to 28@4.wind_cave.clearwater_master at 17.98m)\nnorth-south range: 223.25m (from 44@4.wind_cave.clearwater_master at 449128.74m to 25@4.wind_cave.clearwater_master at 448905.49m)\neast-west range: 285.55m (from 24@4.wind_cave.clearwater_master at 259444.85m to 44@4.wind_cave.clearwater_master at 259159.30m)\nnumber of shots: 25\nnumber of stations: 26"
xth_cp_data_tree_insert 6828 6823 3 4 4.wind_cave.clearwater_master "" "" "length: 458.92m (surface 0.00m, duplicated 0.00m)\nvertical range: 3.94m (from 37@4.wind_cave.clearwater_master at 21.92m to 28@4.wind_cave.clearwater_master at 17.98m)\nnorth-south range: 223.25m (from 44@4.wind_cave.clearwater_master at 449128.74m to 25@4.wind_cave.clearwater_master at 448905.49m)\neast-west range: 285.55m (from 24@4.wind_cave.clearwater_master at 259444.85m to 44@4.wind_cave.clearwater_master at 259159.30m)\nnumber of shots: 23\nnumber of stations: 23"
xth_cp_data_tree_insert 6832 6823 3 5 5.wind_cave.clearwater_master "" "" "length: 52.13m (surface 0.00m, duplicated 0.00m)\nvertical range: 32.76m (from 2@5.wind_cave.clearwater_master at 52.70m to 0@5.wind_cave.clearwater_master at 19.94m)\nnorth-south range: 25.83m (from 2@5.wind_cave.clearwater_master at 449121.11m to 0@5.wind_cave.clearwater_master at 449095.28m)\neast-west range: 21.58m (from 2@5.wind_cave.clearwater_master at 259273.61m to 0@5.wind_cave.clearwater_master at 259252.03m)\nnumber of shots: 2\nnumber of stations: 3"
xth_cp_data_tree_insert 6837 68 2 clay_hall_2_streamway clay_hall_2_streamway.clearwater_master "" "" "length: 98.57m (surface 0.00m, duplicated 0.00m)\nvertical range: 37.70m (from 14@clay_hall_2_streamway.clearwater_master at 58.05m to 25@clay_hall_2_streamway.clearwater_master at 20.35m)\nnorth-south range: 23.16m (from 15@clay_hall_2_streamway.clearwater_master at 448921.94m to 24@clay_hall_2_streamway.clearwater_master at 448898.78m)\neast-west range: 62.96m (from 14@clay_hall_2_streamway.clearwater_master at 259507.81m to 25@clay_hall_2_streamway.clearwater_master at 259444.85m)\nnumber of shots: 70\nnumber of stations: 70"
xth_cp_data_tree_insert 6841 68 2 eureka_matt eureka_matt.clearwater_master "" "" "length: 1439.36m (surface 0.00m, duplicated 260.20m)\nvertical range: 88.77m (from 9930@eureka_matt.clearwater_master at 109.93m to 107@eureka_matt.clearwater_master at 21.16m)\nnorth-south range: 173.27m (from 4412@eureka_matt.clearwater_master at 448919.42m to 108@eureka_matt.clearwater_master at 448746.15m)\neast-west range: 248.81m (from 9930@eureka_matt.clearwater_master at 259698.88m to 119@eureka_matt.clearwater_master at 259450.07m)\nnumber of shots: 185\nnumber of stations: 176"
xth_cp_data_tree_insert 7218 68 2 clearwater_stream_to_sump_1 clearwater_stream_to_sump_1.clearwater_master "" "" "length: 1645.34m (surface 0.00m, duplicated 0.00m)\nvertical range: 38.71m (from 71@clearwater_stream_to_sump_1.clearwater_master at 57.49m to 113@clearwater_stream_to_sump_1.clearwater_master at 18.78m)\nnorth-south range: 612.33m (from 138@clearwater_stream_to_sump_1.clearwater_master at 450217.54m to 71@clearwater_stream_to_sump_1.clearwater_master at 449605.21m)\neast-west range: 792.00m (from 142@clearwater_stream_to_sump_1.clearwater_master at 260135.10m to 78@clearwater_stream_to_sump_1.clearwater_master at 259343.10m)\nnumber of shots: 738\nnumber of stations: 738"
xth_cp_data_tree_insert 7222 68 2 surface_cotw_to_clearwater surface_cotw_to_clearwater.clearwater_master "" "" "length: 0.00m (surface 1218.89m, duplicated 0.00m)\nvertical range: 41.78m (from 70@surface_cotw_to_clearwater.clearwater_master at 58.44m to 101@surface_cotw_to_clearwater.clearwater_master at 16.66m)\nnorth-south range: 484.83m (from 67@surface_cotw_to_clearwater.clearwater_master at 449609.83m to 1@surface_cotw_to_clearwater.clearwater_master at 449125.00m)\neast-west range: 195.81m (from 71@surface_cotw_to_clearwater.clearwater_master at 259349.10m to 4@surface_cotw_to_clearwater.clearwater_master at 259153.29m)\nnumber of shots: 139\nnumber of stations: 73"
xth_cp_data_tree_insert 7226 68 2 smashing smashing.clearwater_master "" "" "length: 57.43m (surface 0.00m, duplicated 0.00m)\nvertical range: 18.02m (from 0@20.smashing.clearwater_master at 127.95m to 12@20.smashing.clearwater_master at 109.93m)\nnorth-south range: 16.04m (from 0@20.smashing.clearwater_master at 448909.15m to 5@20.smashing.clearwater_master at 448893.11m)\neast-west range: 23.80m (from 0@20.smashing.clearwater_master at 259722.48m to 11@20.smashing.clearwater_master at 259698.68m)\nnumber of shots: 106\nnumber of stations: 107"
xth_cp_data_tree_insert 7229 7226 3 20 20.smashing.clearwater_master "" "" "length: 57.43m (surface 0.00m, duplicated 0.00m)\nvertical range: 18.02m (from 0@20.smashing.clearwater_master at 127.95m to 12@20.smashing.clearwater_master at 109.93m)\nnorth-south range: 16.04m (from 0@20.smashing.clearwater_master at 448909.15m to 5@20.smashing.clearwater_master at 448893.11m)\neast-west range: 23.80m (from 0@20.smashing.clearwater_master at 259722.48m to 11@20.smashing.clearwater_master at 259698.68m)\nnumber of shots: 106\nnumber of stations: 107"
xth_cp_data_tree_insert 7234 68 2 af_camp_to_clearwater af_camp_to_clearwater.clearwater_master "" "" "length: 0.00m (surface 0.00m, duplicated 765.07m)\nvertical range: 91.69m (from 14@af_camp_to_clearwater.clearwater_master at 124.61m to 46@af_camp_to_clearwater.clearwater_master at 32.92m)\nnorth-south range: 449.06m (from 50@af_camp_to_clearwater.clearwater_master at 450120.62m to 1@af_camp_to_clearwater.clearwater_master at 449671.56m)\neast-west range: 109.03m (from 47@af_camp_to_clearwater.clearwater_master at 260242.86m to 51@af_camp_to_clearwater.clearwater_master at 260133.83m)\nnumber of shots: 342\nnumber of stations: 342"
xth_cp_data_tree_insert 7238 68 2 af_leap_in_time af_leap_in_time.clearwater_master "" "" "length: 0.00m (surface 0.00m, duplicated 844.09m)\nvertical range: 91.55m (from 14@af_leap_in_time.clearwater_master at 186.90m to 52@af_leap_in_time.clearwater_master at 95.35m)\nnorth-south range: 295.37m (from 1@af_leap_in_time.clearwater_master at 449871.75m to 44@af_leap_in_time.clearwater_master at 449576.38m)\neast-west range: 428.40m (from 1@af_leap_in_time.clearwater_master at 260560.82m to 50@af_leap_in_time.clearwater_master at 260132.42m)\nnumber of shots: 239\nnumber of stations: 239"
xth_cp_data_tree_insert 7242 68 2 quatermass2 quatermass2.clearwater_master "" "" "length: 129.44m (surface 0.00m, duplicated 0.00m)\nvertical range: 34.41m (from 1@quatermass2.clearwater_master at 174.72m to 8@quatermass2.clearwater_master at 140.31m)\nnorth-south range: 32.36m (from 7@quatermass2.clearwater_master at 450827.98m to 57@quatermass2.clearwater_master at 450795.62m)\neast-west range: 32.61m (from 2@quatermass2.clearwater_master at 261433.25m to 57@quatermass2.clearwater_master at 261400.64m)\nnumber of shots: 17\nnumber of stations: 17"
xth_cp_data_tree_insert 7246 68 2 quatermass_shaft quatermass_shaft.clearwater_master "" "" "length: 39.20m (surface 0.00m, duplicated 0.00m)\nvertical range: 19.30m (from 1@quatermass_shaft.clearwater_master at 168.49m to 6@quatermass_shaft.clearwater_master at 149.19m)\nnorth-south range: 14.03m (from 3@quatermass_shaft.clearwater_master at 450786.24m to 5@quatermass_shaft.clearwater_master at 450772.21m)\neast-west range: 13.08m (from 1@quatermass_shaft.clearwater_master at 261405.59m to 6@quatermass_shaft.clearwater_master at 261392.51m)\nnumber of shots: 5\nnumber of stations: 6"
xth_cp_data_tree_insert 7250 68 2 cotw_entrance_redraw cotw_entrance_redraw.clearwater_master "" "" "length: 0.00m (surface 0.00m, duplicated 520.72m)\nvertical range: 31.68m (from 27@cotw_entrance_redraw.clearwater_master at 54.49m to 20@cotw_entrance_redraw.clearwater_master at 22.81m)\nnorth-south range: 188.93m (from 20@cotw_entrance_redraw.clearwater_master at 449339.53m to 0@cotw_entrance_redraw.clearwater_master at 449150.60m)\neast-west range: 207.81m (from 40@cotw_entrance_redraw.clearwater_master at 259392.30m to 1@cotw_entrance_redraw.clearwater_master at 259184.49m)\nnumber of shots: 40\nnumber of stations: 41"
xth_cp_data_tree_insert 7308 68 2 skylight_pitch skylight_pitch.clearwater_master "" "" "length: 56.51m (surface 0.00m, duplicated 0.00m)\nvertical range: 26.72m (from 6@skylight_pitch.clearwater_master at 79.74m to 0@skylight_pitch.clearwater_master at 53.02m)\nnorth-south range: 17.07m (from 2@skylight_pitch.clearwater_master at 449150.66m to 0@skylight_pitch.clearwater_master at 449133.59m)\neast-west range: 20.22m (from 6@skylight_pitch.clearwater_master at 259327.05m to 2@skylight_pitch.clearwater_master at 259306.83m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 7312 68 2 cotw_centreline cotw_centreline.clearwater_master "" "" "length: 0.00m (surface 0.00m, duplicated 1466.28m)\nvertical range: 72.40m (from 104@cotw_centreline.clearwater_master at 107.68m to 34@cotw_centreline.clearwater_master at 35.28m)\nnorth-south range: 517.14m (from 100@cotw_centreline.clearwater_master at 449646.93m to 26@cotw_centreline.clearwater_master at 449129.79m)\neast-west range: 848.54m (from 119@cotw_centreline.clearwater_master at 260022.82m to 0@cotw_centreline.clearwater_master at 259174.28m)\nnumber of shots: 120\nnumber of stations: 119"
xth_cp_data_tree_insert 7316 68 2 cotw_surface_tie_in cotw_surface_tie_in.clearwater_master "" "" "length: 6.65m (surface 91.58m, duplicated 0.00m)\nvertical range: 1.36m (from 9@cotw_surface_tie_in.clearwater_master at 43.20m to 10@cotw_surface_tie_in.clearwater_master at 41.84m)\nnorth-south range: 4.62m (from 10@cotw_surface_tie_in.clearwater_master at 449162.04m to 9@cotw_surface_tie_in.clearwater_master at 449157.42m)\neast-west range: 4.59m (from 10@cotw_surface_tie_in.clearwater_master at 259184.49m to 9@cotw_surface_tie_in.clearwater_master at 259179.90m)\nnumber of shots: 10\nnumber of stations: 11"
xth_cp_data_tree_insert 7320 68 2 clearwater_centreline clearwater_centreline.clearwater_master "" "" "length: 0.00m (surface 0.00m, duplicated 691.43m)\nvertical range: 37.30m (from 0@clearwater_centreline.clearwater_master at 58.55m to 16@clearwater_centreline.clearwater_master at 21.25m)\nnorth-south range: 451.39m (from 28@clearwater_centreline.clearwater_master at 450046.54m to 1@clearwater_centreline.clearwater_master at 449595.15m)\neast-west range: 260.76m (from 31@clearwater_centreline.clearwater_master at 259607.55m to 2@clearwater_centreline.clearwater_master at 259346.79m)\nnumber of shots: 31\nnumber of stations: 32"
xth_cp_data_tree_insert 7324 68 2 eureka_climb eureka_climb.clearwater_master "" "" "length: 53.37m (surface 0.00m, duplicated 29.35m)\nvertical range: 24.63m (from 6@eureka_climb.clearwater_master at 103.90m to 7@eureka_climb.clearwater_master at 79.27m)\nnorth-south range: 39.77m (from 5@eureka_climb.clearwater_master at 448810.17m to 1@eureka_climb.clearwater_master at 448770.40m)\neast-west range: 46.02m (from 7@eureka_climb.clearwater_master at 259549.39m to 1@eureka_climb.clearwater_master at 259503.37m)\nnumber of shots: 7\nnumber of stations: 8"
xth_cp_data_tree_insert 7328 68 2 eureka_crawl eureka_crawl.clearwater_master "" "" "length: 65.13m (surface 0.00m, duplicated 0.00m)\nvertical range: 8.46m (from 1@eureka_crawl.clearwater_master at 61.15m to 13@eureka_crawl.clearwater_master at 52.69m)\nnorth-south range: 18.06m (from 1@eureka_crawl.clearwater_master at 448848.52m to 13@eureka_crawl.clearwater_master at 448830.46m)\neast-west range: 35.39m (from 1@eureka_crawl.clearwater_master at 259517.90m to 13@eureka_crawl.clearwater_master at 259482.51m)\nnumber of shots: 13\nnumber of stations: 13"
xth_cp_data_tree_insert 7332 68 2 eureka_climb_revisited eureka_climb_revisited.clearwater_master "" "" "length: 93.71m (surface 0.00m, duplicated 0.00m)\nvertical range: 36.75m (from 20@eureka_climb_revisited.clearwater_master at 138.41m to 4@eureka_climb_revisited.clearwater_master at 101.66m)\nnorth-south range: 38.27m (from 9@eureka_climb_revisited.clearwater_master at 448812.40m to 22@eureka_climb_revisited.clearwater_master at 448774.13m)\neast-west range: 26.45m (from 4@eureka_climb_revisited.clearwater_master at 259519.87m to 22@eureka_climb_revisited.clearwater_master at 259493.42m)\nnumber of shots: 15\nnumber of stations: 16"
xth_cp_data_tree_insert 7336 68 2 bloodsweatandfear bloodsweatandfear.clearwater_master "" "" "length: 50.59m (surface 0.00m, duplicated 14.84m)\nvertical range: 9.00m (from 0@bloodsweatandfear.clearwater_master at 81.38m to 16@bloodsweatandfear.clearwater_master at 72.38m)\nnorth-south range: 15.70m (from 4@bloodsweatandfear.clearwater_master at 448803.58m to 16@bloodsweatandfear.clearwater_master at 448787.88m)\neast-west range: 41.62m (from 0@bloodsweatandfear.clearwater_master at 259507.89m to 16@bloodsweatandfear.clearwater_master at 259466.27m)\nnumber of shots: 16\nnumber of stations: 17"
xth_cp_data_tree_insert 7423 68 2 east_passage east_passage.clearwater_master "" "" "length: 0.00m (surface 0.00m, duplicated 126.76m)\nvertical range: 3.61m (from 206@east_passage.clearwater_master at 55.46m to 204@east_passage.clearwater_master at 51.85m)\nnorth-south range: 90.33m (from 200@east_passage.clearwater_master at 452366.86m to 206@east_passage.clearwater_master at 452276.53m)\neast-west range: 53.99m (from 200@east_passage.clearwater_master at 261865.42m to 206@east_passage.clearwater_master at 261811.43m)\nnumber of shots: 6\nnumber of stations: 7"
xth_cp_data_tree_insert 7427 68 2 scientific_method scientific_method.clearwater_master "" "" "length: 254.94m (surface 0.00m, duplicated 0.00m)\nvertical range: 27.34m (from 19@scientific_method.clearwater_master at 55.47m to 13@scientific_method.clearwater_master at 28.13m)\nnorth-south range: 62.02m (from 22@scientific_method.clearwater_master at 452394.37m to 16@scientific_method.clearwater_master at 452332.35m)\neast-west range: 85.02m (from 22@scientific_method.clearwater_master at 261950.44m to 1@scientific_method.clearwater_master at 261865.42m)\nnumber of shots: 27\nnumber of stations: 24"
xth_cp_data_tree_insert 7524 68 2 hypothesis_south hypothesis_south.clearwater_master "" "" "length: 137.56m (surface 0.00m, duplicated 0.00m)\nvertical range: 21.28m (from 15@hypothesis_south.clearwater_master at 55.25m to 0@hypothesis_south.clearwater_master at 33.97m)\nnorth-south range: 52.77m (from 0@hypothesis_south.clearwater_master at 452333.75m to 14@hypothesis_south.clearwater_master at 452280.98m)\neast-west range: 34.88m (from 16@hypothesis_south.clearwater_master at 261942.99m to 1@hypothesis_south.clearwater_master at 261908.11m)\nnumber of shots: 19\nnumber of stations: 20"
xth_cp_data_tree_insert 7596 68 2 scientific_method_ii scientific_method_ii.clearwater_master "" "" "length: 169.56m (surface 0.00m, duplicated 0.00m)\nvertical range: 17.45m (from 22@scientific_method_ii.clearwater_master at 49.89m to 31@scientific_method_ii.clearwater_master at 32.44m)\nnorth-south range: 58.20m (from 28@scientific_method_ii.clearwater_master at 452452.57m to 22@scientific_method_ii.clearwater_master at 452394.37m)\neast-west range: 27.89m (from 27@scientific_method_ii.clearwater_master at 261972.14m to 32@scientific_method_ii.clearwater_master at 261944.25m)\nnumber of shots: 16\nnumber of stations: 17"
xth_cp_data_tree_insert 7735 68 2 chinashop chinashop.clearwater_master "" "" "length: 176.41m (surface 0.00m, duplicated 0.00m)\nvertical range: 66.72m (from 15@chinashop.clearwater_master at 155.89m to 6@chinashop.clearwater_master at 89.17m)\nnorth-south range: 30.51m (from 15@chinashop.clearwater_master at 452126.27m to 7@chinashop.clearwater_master at 452095.76m)\neast-west range: 72.47m (from 10@chinashop.clearwater_master at 261781.49m to 1@chinashop.clearwater_master at 261709.02m)\nnumber of shots: 202\nnumber of stations: 199"
